2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
111/422 [======>.......................] - ETA: 35s - loss: 0.8871 - accuracy: 0.7043
112/422 [======>.......................] - ETA: 35s - loss: 0.8873 - accuracy: 0.7042
113/422 [=======>......................] - ETA: 35s - loss: 0.8864 - accuracy: 0.7048
114/422 [=======>......................] - ETA: 35s - loss: 0.8858 - accuracy: 0.7051
115/422 [=======>......................] - ETA: 35s - loss: 0.8860 - accuracy: 0.7047
116/422 [=======>......................] - ETA: 35s - loss: 0.8860 - accuracy: 0.7048
117/422 [=======>......................] - ETA: 35s - loss: 0.8867 - accuracy: 0.7048
118/422 [=======>......................] - ETA: 34s - loss: 0.8859 - accuracy: 0.7052
119/422 [=======>......................] - ETA: 34s - loss: 0.8866 - accuracy: 0.7049
120/422 [=======>......................] - ETA: 34s - loss: 0.8880 - accuracy: 0.7044
121/422 [=======>......................] - ETA: 34s - loss: 0.8875 - accuracy: 0.7045
122/422 [=======>......................] - ETA: 34s - loss: 0.8861 - accuracy: 0.7047
123/422 [=======>......................] - ETA: 34s - loss: 0.8854 - accuracy: 0.7052
124/422 [=======>......................] - ETA: 34s - loss: 0.8856 - accuracy: 0.7051
125/422 [=======>......................] - ETA: 34s - loss: 0.8858 - accuracy: 0.7047
126/422 [=======>......................] - ETA: 34s - loss: 0.8867 - accuracy: 0.7046
127/422 [========>.....................] - ETA: 33s - loss: 0.8861 - accuracy: 0.7050
128/422 [========>.....................] - ETA: 33s - loss: 0.8852 - accuracy: 0.7055
129/422 [========>.....................] - ETA: 33s - loss: 0.8849 - accuracy: 0.7056
130/422 [========>.....................] - ETA: 33s - loss: 0.8848 - accuracy: 0.7055
131/422 [========>.....................] - ETA: 33s - loss: 0.8839 - accuracy: 0.7060
132/422 [========>.....................] - ETA: 33s - loss: 0.8839 - accuracy: 0.7060
133/422 [========>.....................] - ETA: 33s - loss: 0.8841 - accuracy: 0.7059
134/422 [========>.....................] - ETA: 33s - loss: 0.8849 - accuracy: 0.7052
135/422 [========>.....................] - ETA: 32s - loss: 0.8849 - accuracy: 0.7055
136/422 [========>.....................] - ETA: 32s - loss: 0.8858 - accuracy: 0.7053
137/422 [========>.....................] - ETA: 32s - loss: 0.8858 - accuracy: 0.7053
138/422 [========>.....................] - ETA: 32s - loss: 0.8856 - accuracy: 0.7056
139/422 [========>.....................] - ETA: 32s - loss: 0.8861 - accuracy: 0.7052
140/422 [========>.....................] - ETA: 32s - loss: 0.8859 - accuracy: 0.7052
141/422 [=========>....................] - ETA: 32s - loss: 0.8856 - accuracy: 0.7053
142/422 [=========>....................] - ETA: 32s - loss: 0.8854 - accuracy: 0.7052
143/422 [=========>....................] - ETA: 32s - loss: 0.8855 - accuracy: 0.7051
144/422 [=========>....................] - ETA: 31s - loss: 0.8863 - accuracy: 0.7050
145/422 [=========>....................] - ETA: 31s - loss: 0.8862 - accuracy: 0.7052
146/422 [=========>....................] - ETA: 31s - loss: 0.8876 - accuracy: 0.7045
147/422 [=========>....................] - ETA: 31s - loss: 0.8866 - accuracy: 0.7046
148/422 [=========>....................] - ETA: 31s - loss: 0.8869 - accuracy: 0.7044
149/422 [=========>....................] - ETA: 31s - loss: 0.8869 - accuracy: 0.7045
150/422 [=========>....................] - ETA: 31s - loss: 0.8868 - accuracy: 0.7046
151/422 [=========>....................] - ETA: 31s - loss: 0.8864 - accuracy: 0.7047
152/422 [=========>....................] - ETA: 31s - loss: 0.8858 - accuracy: 0.7048
153/422 [=========>....................] - ETA: 30s - loss: 0.8850 - accuracy: 0.7050
154/422 [=========>....................] - ETA: 30s - loss: 0.8851 - accuracy: 0.7046
155/422 [==========>...................] - ETA: 30s - loss: 0.8853 - accuracy: 0.7044
156/422 [==========>...................] - ETA: 30s - loss: 0.8847 - accuracy: 0.7047
157/422 [==========>...................] - ETA: 30s - loss: 0.8840 - accuracy: 0.7051
158/422 [==========>...................] - ETA: 30s - loss: 0.8838 - accuracy: 0.7052
159/422 [==========>...................] - ETA: 30s - loss: 0.8830 - accuracy: 0.7052
160/422 [==========>...................] - ETA: 30s - loss: 0.8842 - accuracy: 0.7046
161/422 [==========>...................] - ETA: 29s - loss: 0.8828 - accuracy: 0.7048
162/422 [==========>...................] - ETA: 29s - loss: 0.8824 - accuracy: 0.7050
163/422 [==========>...................] - ETA: 29s - loss: 0.8810 - accuracy: 0.7054
164/422 [==========>...................] - ETA: 29s - loss: 0.8812 - accuracy: 0.7055
165/422 [==========>...................] - ETA: 29s - loss: 0.8810 - accuracy: 0.7057
166/422 [==========>...................] - ETA: 29s - loss: 0.8815 - accuracy: 0.7057
167/422 [==========>...................] - ETA: 29s - loss: 0.8812 - accuracy: 0.7058
168/422 [==========>...................] - ETA: 29s - loss: 0.8807 - accuracy: 0.7061
169/422 [===========>..................] - ETA: 29s - loss: 0.8797 - accuracy: 0.7063
170/422 [===========>..................] - ETA: 28s - loss: 0.8801 - accuracy: 0.7061
171/422 [===========>..................] - ETA: 28s - loss: 0.8797 - accuracy: 0.7059
172/422 [===========>..................] - ETA: 28s - loss: 0.8788 - accuracy: 0.7063
173/422 [===========>..................] - ETA: 28s - loss: 0.8779 - accuracy: 0.7066
174/422 [===========>..................] - ETA: 28s - loss: 0.8780 - accuracy: 0.7067
175/422 [===========>..................] - ETA: 28s - loss: 0.8786 - accuracy: 0.7065
176/422 [===========>..................] - ETA: 28s - loss: 0.8784 - accuracy: 0.7065
177/422 [===========>..................] - ETA: 28s - loss: 0.8793 - accuracy: 0.7061
178/422 [===========>..................] - ETA: 28s - loss: 0.8790 - accuracy: 0.7060
179/422 [===========>..................] - ETA: 27s - loss: 0.8795 - accuracy: 0.7060
180/422 [===========>..................] - ETA: 27s - loss: 0.8795 - accuracy: 0.7059
181/422 [===========>..................] - ETA: 27s - loss: 0.8796 - accuracy: 0.7060
182/422 [===========>..................] - ETA: 27s - loss: 0.8797 - accuracy: 0.7059
183/422 [============>.................] - ETA: 27s - loss: 0.8806 - accuracy: 0.7058
184/422 [============>.................] - ETA: 27s - loss: 0.8818 - accuracy: 0.7054
185/422 [============>.................] - ETA: 27s - loss: 0.8823 - accuracy: 0.7052
186/422 [============>.................] - ETA: 27s - loss: 0.8818 - accuracy: 0.7054
187/422 [============>.................] - ETA: 27s - loss: 0.8810 - accuracy: 0.7056
188/422 [============>.................] - ETA: 26s - loss: 0.8818 - accuracy: 0.7052
189/422 [============>.................] - ETA: 26s - loss: 0.8819 - accuracy: 0.7051
190/422 [============>.................] - ETA: 26s - loss: 0.8815 - accuracy: 0.7054
191/422 [============>.................] - ETA: 26s - loss: 0.8814 - accuracy: 0.7053
192/422 [============>.................] - ETA: 26s - loss: 0.8818 - accuracy: 0.7050
193/422 [============>.................] - ETA: 26s - loss: 0.8819 - accuracy: 0.7050
194/422 [============>.................] - ETA: 26s - loss: 0.8816 - accuracy: 0.7052
195/422 [============>.................] - ETA: 26s - loss: 0.8819 - accuracy: 0.7051
196/422 [============>.................] - ETA: 25s - loss: 0.8815 - accuracy: 0.7052
197/422 [=============>................] - ETA: 25s - loss: 0.8813 - accuracy: 0.7054
198/422 [=============>................] - ETA: 25s - loss: 0.8806 - accuracy: 0.7056
199/422 [=============>................] - ETA: 25s - loss: 0.8808 - accuracy: 0.7054
200/422 [=============>................] - ETA: 25s - loss: 0.8800 - accuracy: 0.7057
201/422 [=============>................] - ETA: 25s - loss: 0.8798 - accuracy: 0.7057
202/422 [=============>................] - ETA: 25s - loss: 0.8798 - accuracy: 0.7055
203/422 [=============>................] - ETA: 25s - loss: 0.8793 - accuracy: 0.7055
204/422 [=============>................] - ETA: 25s - loss: 0.8792 - accuracy: 0.7056
205/422 [=============>................] - ETA: 24s - loss: 0.8787 - accuracy: 0.7058
206/422 [=============>................] - ETA: 24s - loss: 0.8788 - accuracy: 0.7057
207/422 [=============>................] - ETA: 24s - loss: 0.8788 - accuracy: 0.7058
208/422 [=============>................] - ETA: 24s - loss: 0.8783 - accuracy: 0.7059
209/422 [=============>................] - ETA: 24s - loss: 0.8779 - accuracy: 0.7057
210/422 [=============>................] - ETA: 24s - loss: 0.8775 - accuracy: 0.7061
211/422 [==============>...............] - ETA: 24s - loss: 0.8776 - accuracy: 0.7062
212/422 [==============>...............] - ETA: 24s - loss: 0.8777 - accuracy: 0.7063
213/422 [==============>...............] - ETA: 24s - loss: 0.8774 - accuracy: 0.7062
214/422 [==============>...............] - ETA: 23s - loss: 0.8765 - accuracy: 0.7064
215/422 [==============>...............] - ETA: 23s - loss: 0.8771 - accuracy: 0.7063
216/422 [==============>...............] - ETA: 23s - loss: 0.8774 - accuracy: 0.7060
217/422 [==============>...............] - ETA: 23s - loss: 0.8775 - accuracy: 0.7058
218/422 [==============>...............] - ETA: 23s - loss: 0.8766 - accuracy: 0.7060
219/422 [==============>...............] - ETA: 23s - loss: 0.8765 - accuracy: 0.7062
220/422 [==============>...............] - ETA: 23s - loss: 0.8765 - accuracy: 0.7063
221/422 [==============>...............] - ETA: 23s - loss: 0.8766 - accuracy: 0.7062
222/422 [==============>...............] - ETA: 22s - loss: 0.8774 - accuracy: 0.7062
223/422 [==============>...............] - ETA: 22s - loss: 0.8772 - accuracy: 0.7063
224/422 [==============>...............] - ETA: 22s - loss: 0.8774 - accuracy: 0.7063
225/422 [==============>...............] - ETA: 22s - loss: 0.8772 - accuracy: 0.7064
226/422 [===============>..............] - ETA: 22s - loss: 0.8775 - accuracy: 0.7064
227/422 [===============>..............] - ETA: 22s - loss: 0.8771 - accuracy: 0.7067
228/422 [===============>..............] - ETA: 22s - loss: 0.8778 - accuracy: 0.7066
229/422 [===============>..............] - ETA: 22s - loss: 0.8784 - accuracy: 0.7064
230/422 [===============>..............] - ETA: 22s - loss: 0.8781 - accuracy: 0.7065
231/422 [===============>..............] - ETA: 21s - loss: 0.8774 - accuracy: 0.7066
232/422 [===============>..............] - ETA: 21s - loss: 0.8769 - accuracy: 0.7068
233/422 [===============>..............] - ETA: 21s - loss: 0.8769 - accuracy: 0.7067
234/422 [===============>..............] - ETA: 21s - loss: 0.8764 - accuracy: 0.7069
235/422 [===============>..............] - ETA: 21s - loss: 0.8765 - accuracy: 0.7069
236/422 [===============>..............] - ETA: 21s - loss: 0.8765 - accuracy: 0.7070
237/422 [===============>..............] - ETA: 21s - loss: 0.8768 - accuracy: 0.7069
238/422 [===============>..............] - ETA: 21s - loss: 0.8768 - accuracy: 0.7068
239/422 [===============>..............] - ETA: 21s - loss: 0.8767 - accuracy: 0.7069
240/422 [================>.............] - ETA: 20s - loss: 0.8771 - accuracy: 0.7069
241/422 [================>.............] - ETA: 20s - loss: 0.8773 - accuracy: 0.7070
242/422 [================>.............] - ETA: 20s - loss: 0.8760 - accuracy: 0.7075
243/422 [================>.............] - ETA: 20s - loss: 0.8757 - accuracy: 0.7075
244/422 [================>.............] - ETA: 20s - loss: 0.8753 - accuracy: 0.7075
245/422 [================>.............] - ETA: 20s - loss: 0.8750 - accuracy: 0.7078
246/422 [================>.............] - ETA: 20s - loss: 0.8746 - accuracy: 0.7079
247/422 [================>.............] - ETA: 20s - loss: 0.8739 - accuracy: 0.7081
248/422 [================>.............] - ETA: 19s - loss: 0.8735 - accuracy: 0.7082
249/422 [================>.............] - ETA: 19s - loss: 0.8737 - accuracy: 0.7082
250/422 [================>.............] - ETA: 19s - loss: 0.8737 - accuracy: 0.7083
251/422 [================>.............] - ETA: 19s - loss: 0.8737 - accuracy: 0.7084
252/422 [================>.............] - ETA: 19s - loss: 0.8740 - accuracy: 0.7083
253/422 [================>.............] - ETA: 19s - loss: 0.8737 - accuracy: 0.7084
254/422 [=================>............] - ETA: 19s - loss: 0.8734 - accuracy: 0.7083
255/422 [=================>............] - ETA: 19s - loss: 0.8738 - accuracy: 0.7082
256/422 [=================>............] - ETA: 19s - loss: 0.8739 - accuracy: 0.7084
257/422 [=================>............] - ETA: 18s - loss: 0.8741 - accuracy: 0.7084
258/422 [=================>............] - ETA: 18s - loss: 0.8743 - accuracy: 0.7083
259/422 [=================>............] - ETA: 18s - loss: 0.8741 - accuracy: 0.7083
260/422 [=================>............] - ETA: 18s - loss: 0.8739 - accuracy: 0.7084
261/422 [=================>............] - ETA: 18s - loss: 0.8741 - accuracy: 0.7083
262/422 [=================>............] - ETA: 18s - loss: 0.8743 - accuracy: 0.7082
263/422 [=================>............] - ETA: 18s - loss: 0.8746 - accuracy: 0.7081
264/422 [=================>............] - ETA: 18s - loss: 0.8738 - accuracy: 0.7085
265/422 [=================>............] - ETA: 18s - loss: 0.8734 - accuracy: 0.7087
266/422 [=================>............] - ETA: 17s - loss: 0.8736 - accuracy: 0.7087
267/422 [=================>............] - ETA: 17s - loss: 0.8732 - accuracy: 0.7085
268/422 [==================>...........] - ETA: 17s - loss: 0.8727 - accuracy: 0.7086
269/422 [==================>...........] - ETA: 17s - loss: 0.8727 - accuracy: 0.7088
270/422 [==================>...........] - ETA: 17s - loss: 0.8722 - accuracy: 0.7090
271/422 [==================>...........] - ETA: 17s - loss: 0.8731 - accuracy: 0.7087
272/422 [==================>...........] - ETA: 17s - loss: 0.8726 - accuracy: 0.7090
273/422 [==================>...........] - ETA: 17s - loss: 0.8725 - accuracy: 0.7090
274/422 [==================>...........] - ETA: 16s - loss: 0.8731 - accuracy: 0.7088
275/422 [==================>...........] - ETA: 16s - loss: 0.8730 - accuracy: 0.7088
276/422 [==================>...........] - ETA: 16s - loss: 0.8728 - accuracy: 0.7089
277/422 [==================>...........] - ETA: 16s - loss: 0.8722 - accuracy: 0.7092
278/422 [==================>...........] - ETA: 16s - loss: 0.8717 - accuracy: 0.7093
279/422 [==================>...........] - ETA: 16s - loss: 0.8724 - accuracy: 0.7090
280/422 [==================>...........] - ETA: 16s - loss: 0.8734 - accuracy: 0.7087
281/422 [==================>...........] - ETA: 16s - loss: 0.8734 - accuracy: 0.7087
282/422 [===================>..........] - ETA: 16s - loss: 0.8735 - accuracy: 0.7087
283/422 [===================>..........] - ETA: 15s - loss: 0.8734 - accuracy: 0.7087
284/422 [===================>..........] - ETA: 15s - loss: 0.8731 - accuracy: 0.7088
285/422 [===================>..........] - ETA: 15s - loss: 0.8731 - accuracy: 0.7088
286/422 [===================>..........] - ETA: 15s - loss: 0.8733 - accuracy: 0.7088
287/422 [===================>..........] - ETA: 15s - loss: 0.8740 - accuracy: 0.7087
288/422 [===================>..........] - ETA: 15s - loss: 0.8740 - accuracy: 0.7087
289/422 [===================>..........] - ETA: 15s - loss: 0.8743 - accuracy: 0.7085
290/422 [===================>..........] - ETA: 15s - loss: 0.8752 - accuracy: 0.7081
291/422 [===================>..........] - ETA: 15s - loss: 0.8754 - accuracy: 0.7080
292/422 [===================>..........] - ETA: 14s - loss: 0.8757 - accuracy: 0.7079
293/422 [===================>..........] - ETA: 14s - loss: 0.8759 - accuracy: 0.7078
294/422 [===================>..........] - ETA: 14s - loss: 0.8760 - accuracy: 0.7076
295/422 [===================>..........] - ETA: 14s - loss: 0.8760 - accuracy: 0.7077
296/422 [====================>.........] - ETA: 14s - loss: 0.8759 - accuracy: 0.7077
297/422 [====================>.........] - ETA: 14s - loss: 0.8757 - accuracy: 0.7078
298/422 [====================>.........] - ETA: 14s - loss: 0.8760 - accuracy: 0.7078
299/422 [====================>.........] - ETA: 14s - loss: 0.8762 - accuracy: 0.7078
300/422 [====================>.........] - ETA: 14s - loss: 0.8761 - accuracy: 0.7077
301/422 [====================>.........] - ETA: 13s - loss: 0.8768 - accuracy: 0.7075
302/422 [====================>.........] - ETA: 13s - loss: 0.8775 - accuracy: 0.7073
303/422 [====================>.........] - ETA: 13s - loss: 0.8777 - accuracy: 0.7073
304/422 [====================>.........] - ETA: 13s - loss: 0.8777 - accuracy: 0.7071
305/422 [====================>.........] - ETA: 13s - loss: 0.8773 - accuracy: 0.7073
306/422 [====================>.........] - ETA: 13s - loss: 0.8779 - accuracy: 0.7072
307/422 [====================>.........] - ETA: 13s - loss: 0.8783 - accuracy: 0.7072
308/422 [====================>.........] - ETA: 13s - loss: 0.8784 - accuracy: 0.7071
309/422 [====================>.........] - ETA: 12s - loss: 0.8780 - accuracy: 0.7073
310/422 [=====================>........] - ETA: 12s - loss: 0.8783 - accuracy: 0.7074
311/422 [=====================>........] - ETA: 12s - loss: 0.8779 - accuracy: 0.7075
312/422 [=====================>........] - ETA: 12s - loss: 0.8778 - accuracy: 0.7077
313/422 [=====================>........] - ETA: 12s - loss: 0.8780 - accuracy: 0.7075
314/422 [=====================>........] - ETA: 12s - loss: 0.8782 - accuracy: 0.7075
315/422 [=====================>........] - ETA: 12s - loss: 0.8781 - accuracy: 0.7076
316/422 [=====================>........] - ETA: 12s - loss: 0.8780 - accuracy: 0.7077
317/422 [=====================>........] - ETA: 12s - loss: 0.8786 - accuracy: 0.7073
318/422 [=====================>........] - ETA: 11s - loss: 0.8783 - accuracy: 0.7075
319/422 [=====================>........] - ETA: 11s - loss: 0.8787 - accuracy: 0.7073
320/422 [=====================>........] - ETA: 11s - loss: 0.8787 - accuracy: 0.7074
321/422 [=====================>........] - ETA: 11s - loss: 0.8781 - accuracy: 0.7077
322/422 [=====================>........] - ETA: 11s - loss: 0.8784 - accuracy: 0.7075
323/422 [=====================>........] - ETA: 11s - loss: 0.8785 - accuracy: 0.7075
