2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
307/422 [====================>.........] - ETA: 29s - loss: 0.8406 - accuracy: 0.7089
308/422 [====================>.........] - ETA: 29s - loss: 0.8404 - accuracy: 0.7090
309/422 [====================>.........] - ETA: 29s - loss: 0.8401 - accuracy: 0.7091
310/422 [=====================>........] - ETA: 29s - loss: 0.8408 - accuracy: 0.7087
311/422 [=====================>........] - ETA: 28s - loss: 0.8409 - accuracy: 0.7086
312/422 [=====================>........] - ETA: 28s - loss: 0.8407 - accuracy: 0.7086
313/422 [=====================>........] - ETA: 28s - loss: 0.8407 - accuracy: 0.7087
314/422 [=====================>........] - ETA: 27s - loss: 0.8410 - accuracy: 0.7086
315/422 [=====================>........] - ETA: 27s - loss: 0.8411 - accuracy: 0.7085
316/422 [=====================>........] - ETA: 27s - loss: 0.8413 - accuracy: 0.7084
317/422 [=====================>........] - ETA: 27s - loss: 0.8412 - accuracy: 0.7086
318/422 [=====================>........] - ETA: 26s - loss: 0.8411 - accuracy: 0.7086
319/422 [=====================>........] - ETA: 26s - loss: 0.8412 - accuracy: 0.7087
320/422 [=====================>........] - ETA: 26s - loss: 0.8411 - accuracy: 0.7088
321/422 [=====================>........] - ETA: 26s - loss: 0.8412 - accuracy: 0.7090
322/422 [=====================>........] - ETA: 25s - loss: 0.8406 - accuracy: 0.7092
323/422 [=====================>........] - ETA: 25s - loss: 0.8405 - accuracy: 0.7093
324/422 [======================>.......] - ETA: 25s - loss: 0.8405 - accuracy: 0.7093
325/422 [======================>.......] - ETA: 25s - loss: 0.8405 - accuracy: 0.7094
326/422 [======================>.......] - ETA: 24s - loss: 0.8408 - accuracy: 0.7094
327/422 [======================>.......] - ETA: 24s - loss: 0.8408 - accuracy: 0.7093
328/422 [======================>.......] - ETA: 24s - loss: 0.8412 - accuracy: 0.7091
329/422 [======================>.......] - ETA: 24s - loss: 0.8413 - accuracy: 0.7089
330/422 [======================>.......] - ETA: 23s - loss: 0.8409 - accuracy: 0.7090
331/422 [======================>.......] - ETA: 23s - loss: 0.8408 - accuracy: 0.7090
332/422 [======================>.......] - ETA: 23s - loss: 0.8405 - accuracy: 0.7092
333/422 [======================>.......] - ETA: 23s - loss: 0.8407 - accuracy: 0.7091
334/422 [======================>.......] - ETA: 22s - loss: 0.8414 - accuracy: 0.7088
335/422 [======================>.......] - ETA: 22s - loss: 0.8417 - accuracy: 0.7087
336/422 [======================>.......] - ETA: 22s - loss: 0.8417 - accuracy: 0.7088
337/422 [======================>.......] - ETA: 22s - loss: 0.8416 - accuracy: 0.7088
338/422 [=======================>......] - ETA: 21s - loss: 0.8414 - accuracy: 0.7088
339/422 [=======================>......] - ETA: 21s - loss: 0.8416 - accuracy: 0.7088
340/422 [=======================>......] - ETA: 21s - loss: 0.8415 - accuracy: 0.7089
341/422 [=======================>......] - ETA: 20s - loss: 0.8415 - accuracy: 0.7089
342/422 [=======================>......] - ETA: 20s - loss: 0.8414 - accuracy: 0.7088
343/422 [=======================>......] - ETA: 20s - loss: 0.8415 - accuracy: 0.7088
344/422 [=======================>......] - ETA: 20s - loss: 0.8415 - accuracy: 0.7089
345/422 [=======================>......] - ETA: 19s - loss: 0.8413 - accuracy: 0.7088
346/422 [=======================>......] - ETA: 19s - loss: 0.8409 - accuracy: 0.7089
347/422 [=======================>......] - ETA: 19s - loss: 0.8409 - accuracy: 0.7091
348/422 [=======================>......] - ETA: 19s - loss: 0.8408 - accuracy: 0.7092
349/422 [=======================>......] - ETA: 18s - loss: 0.8402 - accuracy: 0.7095
350/422 [=======================>......] - ETA: 18s - loss: 0.8407 - accuracy: 0.7094
351/422 [=======================>......] - ETA: 18s - loss: 0.8403 - accuracy: 0.7095
352/422 [========================>.....] - ETA: 18s - loss: 0.8406 - accuracy: 0.7095
353/422 [========================>.....] - ETA: 17s - loss: 0.8403 - accuracy: 0.7095
354/422 [========================>.....] - ETA: 17s - loss: 0.8406 - accuracy: 0.7094
355/422 [========================>.....] - ETA: 17s - loss: 0.8406 - accuracy: 0.7093
356/422 [========================>.....] - ETA: 17s - loss: 0.8408 - accuracy: 0.7092
357/422 [========================>.....] - ETA: 16s - loss: 0.8408 - accuracy: 0.7092
358/422 [========================>.....] - ETA: 16s - loss: 0.8411 - accuracy: 0.7092
359/422 [========================>.....] - ETA: 16s - loss: 0.8411 - accuracy: 0.7092
360/422 [========================>.....] - ETA: 16s - loss: 0.8413 - accuracy: 0.7093
361/422 [========================>.....] - ETA: 15s - loss: 0.8417 - accuracy: 0.7091
362/422 [========================>.....] - ETA: 15s - loss: 0.8417 - accuracy: 0.7090
363/422 [========================>.....] - ETA: 15s - loss: 0.8415 - accuracy: 0.7092
364/422 [========================>.....] - ETA: 15s - loss: 0.8416 - accuracy: 0.7091
365/422 [========================>.....] - ETA: 14s - loss: 0.8417 - accuracy: 0.7092
366/422 [=========================>....] - ETA: 14s - loss: 0.8418 - accuracy: 0.7091
367/422 [=========================>....] - ETA: 14s - loss: 0.8421 - accuracy: 0.7091
368/422 [=========================>....] - ETA: 14s - loss: 0.8420 - accuracy: 0.7091
369/422 [=========================>....] - ETA: 13s - loss: 0.8420 - accuracy: 0.7090
370/422 [=========================>....] - ETA: 13s - loss: 0.8420 - accuracy: 0.7090
371/422 [=========================>....] - ETA: 13s - loss: 0.8424 - accuracy: 0.7089
372/422 [=========================>....] - ETA: 12s - loss: 0.8427 - accuracy: 0.7087
373/422 [=========================>....] - ETA: 12s - loss: 0.8428 - accuracy: 0.7086
374/422 [=========================>....] - ETA: 12s - loss: 0.8424 - accuracy: 0.7088
375/422 [=========================>....] - ETA: 12s - loss: 0.8423 - accuracy: 0.7089
376/422 [=========================>....] - ETA: 11s - loss: 0.8423 - accuracy: 0.7089
377/422 [=========================>....] - ETA: 11s - loss: 0.8422 - accuracy: 0.7090
378/422 [=========================>....] - ETA: 11s - loss: 0.8418 - accuracy: 0.7092
379/422 [=========================>....] - ETA: 11s - loss: 0.8417 - accuracy: 0.7093
380/422 [==========================>...] - ETA: 10s - loss: 0.8416 - accuracy: 0.7093
381/422 [==========================>...] - ETA: 10s - loss: 0.8416 - accuracy: 0.7094
382/422 [==========================>...] - ETA: 10s - loss: 0.8420 - accuracy: 0.7093
383/422 [==========================>...] - ETA: 10s - loss: 0.8419 - accuracy: 0.7093
384/422 [==========================>...] - ETA: 9s - loss: 0.8421 - accuracy: 0.7092 
385/422 [==========================>...] - ETA: 9s - loss: 0.8419 - accuracy: 0.7092
386/422 [==========================>...] - ETA: 9s - loss: 0.8417 - accuracy: 0.7093
387/422 [==========================>...] - ETA: 9s - loss: 0.8420 - accuracy: 0.7091
388/422 [==========================>...] - ETA: 8s - loss: 0.8421 - accuracy: 0.7092
389/422 [==========================>...] - ETA: 8s - loss: 0.8422 - accuracy: 0.7091
390/422 [==========================>...] - ETA: 8s - loss: 0.8423 - accuracy: 0.7091
391/422 [==========================>...] - ETA: 8s - loss: 0.8425 - accuracy: 0.7091
392/422 [==========================>...] - ETA: 7s - loss: 0.8424 - accuracy: 0.7092
393/422 [==========================>...] - ETA: 7s - loss: 0.8427 - accuracy: 0.7091
394/422 [===========================>..] - ETA: 7s - loss: 0.8426 - accuracy: 0.7092
395/422 [===========================>..] - ETA: 7s - loss: 0.8427 - accuracy: 0.7091
396/422 [===========================>..] - ETA: 6s - loss: 0.8423 - accuracy: 0.7093
397/422 [===========================>..] - ETA: 6s - loss: 0.8419 - accuracy: 0.7095
398/422 [===========================>..] - ETA: 6s - loss: 0.8417 - accuracy: 0.7096
399/422 [===========================>..] - ETA: 5s - loss: 0.8421 - accuracy: 0.7094
400/422 [===========================>..] - ETA: 5s - loss: 0.8422 - accuracy: 0.7093
401/422 [===========================>..] - ETA: 5s - loss: 0.8418 - accuracy: 0.7095
402/422 [===========================>..] - ETA: 5s - loss: 0.8417 - accuracy: 0.7095
403/422 [===========================>..] - ETA: 4s - loss: 0.8420 - accuracy: 0.7094
404/422 [===========================>..] - ETA: 4s - loss: 0.8418 - accuracy: 0.7095
405/422 [===========================>..] - ETA: 4s - loss: 0.8418 - accuracy: 0.7094
406/422 [===========================>..] - ETA: 4s - loss: 0.8419 - accuracy: 0.7093
407/422 [===========================>..] - ETA: 3s - loss: 0.8415 - accuracy: 0.7095
408/422 [============================>.] - ETA: 3s - loss: 0.8417 - accuracy: 0.7095
409/422 [============================>.] - ETA: 3s - loss: 0.8413 - accuracy: 0.7096
410/422 [============================>.] - ETA: 3s - loss: 0.8411 - accuracy: 0.7097
411/422 [============================>.] - ETA: 2s - loss: 0.8408 - accuracy: 0.7098
412/422 [============================>.] - ETA: 2s - loss: 0.8406 - accuracy: 0.7098
413/422 [============================>.] - ETA: 2s - loss: 0.8403 - accuracy: 0.7099
414/422 [============================>.] - ETA: 2s - loss: 0.8404 - accuracy: 0.7098
415/422 [============================>.] - ETA: 1s - loss: 0.8406 - accuracy: 0.7098
416/422 [============================>.] - ETA: 1s - loss: 0.8406 - accuracy: 0.7097
417/422 [============================>.] - ETA: 1s - loss: 0.8410 - accuracy: 0.7096
418/422 [============================>.] - ETA: 1s - loss: 0.8410 - accuracy: 0.7096
419/422 [============================>.] - ETA: 0s - loss: 0.8411 - accuracy: 0.7095
420/422 [============================>.] - ETA: 0s - loss: 0.8411 - accuracy: 0.7095
421/422 [============================>.] - ETA: 0s - loss: 0.8410 - accuracy: 0.7095
422/422 [==============================] - ETA: 0s - loss: 0.8413 - accuracy: 0.7093
422/422 [==============================] - 113s 267ms/step - loss: 0.8413 - accuracy: 0.7093 - val_loss: 0.9157 - val_accuracy: 0.6815
Epoch 17/83

  1/422 [..............................] - ETA: 1:52 - loss: 0.8094 - accuracy: 0.7266
  2/422 [..............................] - ETA: 1:51 - loss: 0.8850 - accuracy: 0.6836
  3/422 [..............................] - ETA: 1:48 - loss: 0.8284 - accuracy: 0.7031
  4/422 [..............................] - ETA: 1:46 - loss: 0.8055 - accuracy: 0.7207
  5/422 [..............................] - ETA: 1:47 - loss: 0.8140 - accuracy: 0.7172
  6/422 [..............................] - ETA: 1:48 - loss: 0.7942 - accuracy: 0.7253
  7/422 [..............................] - ETA: 1:47 - loss: 0.7902 - accuracy: 0.7254
  8/422 [..............................] - ETA: 1:47 - loss: 0.7926 - accuracy: 0.7178
  9/422 [..............................] - ETA: 1:47 - loss: 0.7936 - accuracy: 0.7135
 10/422 [..............................] - ETA: 1:46 - loss: 0.7771 - accuracy: 0.7219
 11/422 [..............................] - ETA: 1:46 - loss: 0.7796 - accuracy: 0.7195
 12/422 [..............................] - ETA: 1:46 - loss: 0.7919 - accuracy: 0.7174
 13/422 [..............................] - ETA: 1:46 - loss: 0.7854 - accuracy: 0.7224
 14/422 [..............................] - ETA: 1:46 - loss: 0.7945 - accuracy: 0.7165
 15/422 [>.............................] - ETA: 1:45 - loss: 0.7985 - accuracy: 0.7151
 16/422 [>.............................] - ETA: 1:45 - loss: 0.7949 - accuracy: 0.7158
 17/422 [>.............................] - ETA: 1:45 - loss: 0.7879 - accuracy: 0.7206
 18/422 [>.............................] - ETA: 1:44 - loss: 0.7858 - accuracy: 0.7214
 19/422 [>.............................] - ETA: 1:43 - loss: 0.7872 - accuracy: 0.7233
 20/422 [>.............................] - ETA: 1:42 - loss: 0.7877 - accuracy: 0.7230
 21/422 [>.............................] - ETA: 1:41 - loss: 0.7872 - accuracy: 0.7236
 22/422 [>.............................] - ETA: 1:40 - loss: 0.7861 - accuracy: 0.7241
 23/422 [>.............................] - ETA: 1:39 - loss: 0.7886 - accuracy: 0.7228
 24/422 [>.............................] - ETA: 1:39 - loss: 0.7892 - accuracy: 0.7207
 25/422 [>.............................] - ETA: 1:38 - loss: 0.7983 - accuracy: 0.7175
 26/422 [>.............................] - ETA: 1:38 - loss: 0.8024 - accuracy: 0.7148
 27/422 [>.............................] - ETA: 1:38 - loss: 0.8024 - accuracy: 0.7141
 28/422 [>.............................] - ETA: 1:38 - loss: 0.8020 - accuracy: 0.7143
 29/422 [=>............................] - ETA: 1:38 - loss: 0.7997 - accuracy: 0.7155
 30/422 [=>............................] - ETA: 1:38 - loss: 0.7990 - accuracy: 0.7172
 31/422 [=>............................] - ETA: 1:38 - loss: 0.8034 - accuracy: 0.7165
 32/422 [=>............................] - ETA: 1:38 - loss: 0.8023 - accuracy: 0.7173
 33/422 [=>............................] - ETA: 1:37 - loss: 0.8007 - accuracy: 0.7183
 34/422 [=>............................] - ETA: 1:37 - loss: 0.7971 - accuracy: 0.7192
 35/422 [=>............................] - ETA: 1:37 - loss: 0.8008 - accuracy: 0.7181
 36/422 [=>............................] - ETA: 1:37 - loss: 0.8032 - accuracy: 0.7188
 37/422 [=>............................] - ETA: 1:37 - loss: 0.8048 - accuracy: 0.7190
 38/422 [=>............................] - ETA: 1:37 - loss: 0.8063 - accuracy: 0.7177
 39/422 [=>............................] - ETA: 1:36 - loss: 0.8055 - accuracy: 0.7190
 40/422 [=>............................] - ETA: 1:36 - loss: 0.8009 - accuracy: 0.7205
 41/422 [=>............................] - ETA: 1:36 - loss: 0.8013 - accuracy: 0.7195
 42/422 [=>............................] - ETA: 1:36 - loss: 0.7982 - accuracy: 0.7215
 43/422 [==>...........................] - ETA: 1:36 - loss: 0.7961 - accuracy: 0.7227
 44/422 [==>...........................] - ETA: 1:36 - loss: 0.7955 - accuracy: 0.7237
 45/422 [==>...........................] - ETA: 1:35 - loss: 0.7936 - accuracy: 0.7241
 46/422 [==>...........................] - ETA: 1:35 - loss: 0.7938 - accuracy: 0.7233
 47/422 [==>...........................] - ETA: 1:35 - loss: 0.7946 - accuracy: 0.7231
 48/422 [==>...........................] - ETA: 1:35 - loss: 0.7971 - accuracy: 0.7225
 49/422 [==>...........................] - ETA: 1:35 - loss: 0.8004 - accuracy: 0.7210
 50/422 [==>...........................] - ETA: 1:34 - loss: 0.7980 - accuracy: 0.7222
 51/422 [==>...........................] - ETA: 1:34 - loss: 0.7978 - accuracy: 0.7221
 52/422 [==>...........................] - ETA: 1:34 - loss: 0.8004 - accuracy: 0.7212
 53/422 [==>...........................] - ETA: 1:34 - loss: 0.8015 - accuracy: 0.7207
 54/422 [==>...........................] - ETA: 1:34 - loss: 0.8012 - accuracy: 0.7206
 55/422 [==>...........................] - ETA: 1:33 - loss: 0.8026 - accuracy: 0.7200
 56/422 [==>...........................] - ETA: 1:33 - loss: 0.8034 - accuracy: 0.7204
 57/422 [===>..........................] - ETA: 1:33 - loss: 0.8010 - accuracy: 0.7208
 58/422 [===>..........................] - ETA: 1:33 - loss: 0.8018 - accuracy: 0.7209
 59/422 [===>..........................] - ETA: 1:33 - loss: 0.8019 - accuracy: 0.7203
 60/422 [===>..........................] - ETA: 1:32 - loss: 0.8010 - accuracy: 0.7208
 61/422 [===>..........................] - ETA: 1:32 - loss: 0.8013 - accuracy: 0.7205
 62/422 [===>..........................] - ETA: 1:32 - loss: 0.7988 - accuracy: 0.7215
 63/422 [===>..........................] - ETA: 1:32 - loss: 0.8019 - accuracy: 0.7204
 64/422 [===>..........................] - ETA: 1:31 - loss: 0.8009 - accuracy: 0.7209
 65/422 [===>..........................] - ETA: 1:31 - loss: 0.8032 - accuracy: 0.7209
 66/422 [===>..........................] - ETA: 1:31 - loss: 0.8026 - accuracy: 0.7205
 67/422 [===>..........................] - ETA: 1:31 - loss: 0.8020 - accuracy: 0.7210
 68/422 [===>..........................] - ETA: 1:31 - loss: 0.8033 - accuracy: 0.7206
 69/422 [===>..........................] - ETA: 1:30 - loss: 0.8042 - accuracy: 0.7202
 70/422 [===>..........................] - ETA: 1:30 - loss: 0.8030 - accuracy: 0.7208
 71/422 [====>.........................] - ETA: 1:30 - loss: 0.8014 - accuracy: 0.7215
 72/422 [====>.........................] - ETA: 1:30 - loss: 0.8014 - accuracy: 0.7214
 73/422 [====>.........................] - ETA: 1:29 - loss: 0.8009 - accuracy: 0.7213
 74/422 [====>.........................] - ETA: 1:29 - loss: 0.8035 - accuracy: 0.7205
 75/422 [====>.........................] - ETA: 1:29 - loss: 0.8034 - accuracy: 0.7202
 76/422 [====>.........................] - ETA: 1:29 - loss: 0.8026 - accuracy: 0.7202
 77/422 [====>.........................] - ETA: 1:28 - loss: 0.8049 - accuracy: 0.7194
 78/422 [====>.........................] - ETA: 1:28 - loss: 0.8054 - accuracy: 0.7189
 79/422 [====>.........................] - ETA: 1:28 - loss: 0.8057 - accuracy: 0.7193
 80/422 [====>.........................] - ETA: 1:28 - loss: 0.8067 - accuracy: 0.7200
 81/422 [====>.........................] - ETA: 1:27 - loss: 0.8055 - accuracy: 0.7204
 82/422 [====>.........................] - ETA: 1:27 - loss: 0.8080 - accuracy: 0.7193
 83/422 [====>.........................] - ETA: 1:27 - loss: 0.8074 - accuracy: 0.7196
 84/422 [====>.........................] - ETA: 1:27 - loss: 0.8073 - accuracy: 0.7200
 85/422 [=====>........................] - ETA: 1:26 - loss: 0.8079 - accuracy: 0.7195
 86/422 [=====>........................] - ETA: 1:26 - loss: 0.8094 - accuracy: 0.7189
 87/422 [=====>........................] - ETA: 1:26 - loss: 0.8108 - accuracy: 0.7188
 88/422 [=====>........................] - ETA: 1:26 - loss: 0.8102 - accuracy: 0.7192
 89/422 [=====>........................] - ETA: 1:25 - loss: 0.8099 - accuracy: 0.7192
 90/422 [=====>........................] - ETA: 1:25 - loss: 0.8097 - accuracy: 0.7192
 91/422 [=====>........................] - ETA: 1:25 - loss: 0.8103 - accuracy: 0.7189
 92/422 [=====>........................] - ETA: 1:25 - loss: 0.8108 - accuracy: 0.7188
 93/422 [=====>........................] - ETA: 1:25 - loss: 0.8102 - accuracy: 0.7189
 94/422 [=====>........................] - ETA: 1:24 - loss: 0.8089 - accuracy: 0.7196
 95/422 [=====>........................] - ETA: 1:24 - loss: 0.8082 - accuracy: 0.7200
 96/422 [=====>........................] - ETA: 1:24 - loss: 0.8084 - accuracy: 0.7201
 97/422 [=====>........................] - ETA: 1:23 - loss: 0.8090 - accuracy: 0.7198
 98/422 [=====>........................] - ETA: 1:23 - loss: 0.8089 - accuracy: 0.7201
 99/422 [======>.......................] - ETA: 1:23 - loss: 0.8092 - accuracy: 0.7202
