2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
 36/422 [=>............................] - ETA: 1:38 - loss: 0.8253 - accuracy: 0.7133
 37/422 [=>............................] - ETA: 1:37 - loss: 0.8213 - accuracy: 0.7154
 38/422 [=>............................] - ETA: 1:37 - loss: 0.8236 - accuracy: 0.7148
 39/422 [=>............................] - ETA: 1:37 - loss: 0.8259 - accuracy: 0.7133
 40/422 [=>............................] - ETA: 1:36 - loss: 0.8253 - accuracy: 0.7139
 41/422 [=>............................] - ETA: 1:36 - loss: 0.8236 - accuracy: 0.7151
 42/422 [=>............................] - ETA: 1:36 - loss: 0.8223 - accuracy: 0.7163
 43/422 [==>...........................] - ETA: 1:36 - loss: 0.8231 - accuracy: 0.7157
 44/422 [==>...........................] - ETA: 1:35 - loss: 0.8244 - accuracy: 0.7147
 45/422 [==>...........................] - ETA: 1:35 - loss: 0.8262 - accuracy: 0.7132
 46/422 [==>...........................] - ETA: 1:35 - loss: 0.8295 - accuracy: 0.7114
 47/422 [==>...........................] - ETA: 1:35 - loss: 0.8271 - accuracy: 0.7121
 48/422 [==>...........................] - ETA: 1:34 - loss: 0.8237 - accuracy: 0.7135
 49/422 [==>...........................] - ETA: 1:34 - loss: 0.8217 - accuracy: 0.7143
 50/422 [==>...........................] - ETA: 1:34 - loss: 0.8208 - accuracy: 0.7150
 51/422 [==>...........................] - ETA: 1:34 - loss: 0.8211 - accuracy: 0.7143
 52/422 [==>...........................] - ETA: 1:33 - loss: 0.8200 - accuracy: 0.7157
 53/422 [==>...........................] - ETA: 1:33 - loss: 0.8209 - accuracy: 0.7157
 54/422 [==>...........................] - ETA: 1:33 - loss: 0.8212 - accuracy: 0.7153
 55/422 [==>...........................] - ETA: 1:33 - loss: 0.8203 - accuracy: 0.7155
 56/422 [==>...........................] - ETA: 1:32 - loss: 0.8191 - accuracy: 0.7158
 57/422 [===>..........................] - ETA: 1:32 - loss: 0.8214 - accuracy: 0.7150
 58/422 [===>..........................] - ETA: 1:32 - loss: 0.8206 - accuracy: 0.7152
 59/422 [===>..........................] - ETA: 1:32 - loss: 0.8231 - accuracy: 0.7141
 60/422 [===>..........................] - ETA: 1:31 - loss: 0.8210 - accuracy: 0.7148
 61/422 [===>..........................] - ETA: 1:31 - loss: 0.8220 - accuracy: 0.7143
 62/422 [===>..........................] - ETA: 1:31 - loss: 0.8198 - accuracy: 0.7153
 63/422 [===>..........................] - ETA: 1:31 - loss: 0.8235 - accuracy: 0.7148
 64/422 [===>..........................] - ETA: 1:30 - loss: 0.8257 - accuracy: 0.7141
 65/422 [===>..........................] - ETA: 1:30 - loss: 0.8267 - accuracy: 0.7150
 66/422 [===>..........................] - ETA: 1:30 - loss: 0.8267 - accuracy: 0.7148
 67/422 [===>..........................] - ETA: 1:30 - loss: 0.8234 - accuracy: 0.7161
 68/422 [===>..........................] - ETA: 1:29 - loss: 0.8220 - accuracy: 0.7168
 69/422 [===>..........................] - ETA: 1:29 - loss: 0.8212 - accuracy: 0.7173
 70/422 [===>..........................] - ETA: 1:29 - loss: 0.8211 - accuracy: 0.7170
 71/422 [====>.........................] - ETA: 1:29 - loss: 0.8211 - accuracy: 0.7174
 72/422 [====>.........................] - ETA: 1:28 - loss: 0.8226 - accuracy: 0.7168
 73/422 [====>.........................] - ETA: 1:28 - loss: 0.8232 - accuracy: 0.7167
 74/422 [====>.........................] - ETA: 1:28 - loss: 0.8223 - accuracy: 0.7170
 75/422 [====>.........................] - ETA: 1:27 - loss: 0.8220 - accuracy: 0.7170
 76/422 [====>.........................] - ETA: 1:27 - loss: 0.8217 - accuracy: 0.7173
 77/422 [====>.........................] - ETA: 1:27 - loss: 0.8237 - accuracy: 0.7165
 78/422 [====>.........................] - ETA: 1:27 - loss: 0.8253 - accuracy: 0.7162
 79/422 [====>.........................] - ETA: 1:26 - loss: 0.8237 - accuracy: 0.7172
 80/422 [====>.........................] - ETA: 1:26 - loss: 0.8236 - accuracy: 0.7168
 81/422 [====>.........................] - ETA: 1:26 - loss: 0.8231 - accuracy: 0.7172
 82/422 [====>.........................] - ETA: 1:26 - loss: 0.8237 - accuracy: 0.7168
 83/422 [====>.........................] - ETA: 1:25 - loss: 0.8255 - accuracy: 0.7163
 84/422 [====>.........................] - ETA: 1:25 - loss: 0.8269 - accuracy: 0.7161
 85/422 [=====>........................] - ETA: 1:25 - loss: 0.8260 - accuracy: 0.7165
 86/422 [=====>........................] - ETA: 1:25 - loss: 0.8262 - accuracy: 0.7160
 87/422 [=====>........................] - ETA: 1:24 - loss: 0.8257 - accuracy: 0.7160
 88/422 [=====>........................] - ETA: 1:24 - loss: 0.8263 - accuracy: 0.7161
 89/422 [=====>........................] - ETA: 1:24 - loss: 0.8254 - accuracy: 0.7170
 90/422 [=====>........................] - ETA: 1:24 - loss: 0.8256 - accuracy: 0.7165
 91/422 [=====>........................] - ETA: 1:23 - loss: 0.8275 - accuracy: 0.7163
 92/422 [=====>........................] - ETA: 1:23 - loss: 0.8270 - accuracy: 0.7159
 93/422 [=====>........................] - ETA: 1:23 - loss: 0.8274 - accuracy: 0.7158
 94/422 [=====>........................] - ETA: 1:23 - loss: 0.8293 - accuracy: 0.7151
 95/422 [=====>........................] - ETA: 1:22 - loss: 0.8287 - accuracy: 0.7155
 96/422 [=====>........................] - ETA: 1:22 - loss: 0.8282 - accuracy: 0.7163
 97/422 [=====>........................] - ETA: 1:22 - loss: 0.8276 - accuracy: 0.7164
 98/422 [=====>........................] - ETA: 1:22 - loss: 0.8262 - accuracy: 0.7169
 99/422 [======>.......................] - ETA: 1:21 - loss: 0.8270 - accuracy: 0.7165
100/422 [======>.......................] - ETA: 1:21 - loss: 0.8262 - accuracy: 0.7173
101/422 [======>.......................] - ETA: 1:21 - loss: 0.8247 - accuracy: 0.7178
102/422 [======>.......................] - ETA: 1:21 - loss: 0.8257 - accuracy: 0.7172
103/422 [======>.......................] - ETA: 1:20 - loss: 0.8271 - accuracy: 0.7169
104/422 [======>.......................] - ETA: 1:20 - loss: 0.8261 - accuracy: 0.7171
105/422 [======>.......................] - ETA: 1:20 - loss: 0.8250 - accuracy: 0.7178
106/422 [======>.......................] - ETA: 1:20 - loss: 0.8244 - accuracy: 0.7179
107/422 [======>.......................] - ETA: 1:19 - loss: 0.8237 - accuracy: 0.7178
108/422 [======>.......................] - ETA: 1:19 - loss: 0.8244 - accuracy: 0.7177
109/422 [======>.......................] - ETA: 1:19 - loss: 0.8238 - accuracy: 0.7185
110/422 [======>.......................] - ETA: 1:19 - loss: 0.8230 - accuracy: 0.7188
111/422 [======>.......................] - ETA: 1:18 - loss: 0.8224 - accuracy: 0.7190
112/422 [======>.......................] - ETA: 1:18 - loss: 0.8230 - accuracy: 0.7191
113/422 [=======>......................] - ETA: 1:18 - loss: 0.8234 - accuracy: 0.7187
114/422 [=======>......................] - ETA: 1:18 - loss: 0.8220 - accuracy: 0.7190
115/422 [=======>......................] - ETA: 1:17 - loss: 0.8225 - accuracy: 0.7184
116/422 [=======>......................] - ETA: 1:17 - loss: 0.8232 - accuracy: 0.7183
117/422 [=======>......................] - ETA: 1:17 - loss: 0.8221 - accuracy: 0.7186
118/422 [=======>......................] - ETA: 1:17 - loss: 0.8215 - accuracy: 0.7187
119/422 [=======>......................] - ETA: 1:16 - loss: 0.8211 - accuracy: 0.7188
120/422 [=======>......................] - ETA: 1:16 - loss: 0.8226 - accuracy: 0.7181
121/422 [=======>......................] - ETA: 1:16 - loss: 0.8227 - accuracy: 0.7186
122/422 [=======>......................] - ETA: 1:16 - loss: 0.8219 - accuracy: 0.7191
123/422 [=======>......................] - ETA: 1:15 - loss: 0.8215 - accuracy: 0.7196
124/422 [=======>......................] - ETA: 1:15 - loss: 0.8215 - accuracy: 0.7194
125/422 [=======>......................] - ETA: 1:15 - loss: 0.8218 - accuracy: 0.7192
126/422 [=======>......................] - ETA: 1:15 - loss: 0.8206 - accuracy: 0.7197
127/422 [========>.....................] - ETA: 1:14 - loss: 0.8203 - accuracy: 0.7199
128/422 [========>.....................] - ETA: 1:14 - loss: 0.8196 - accuracy: 0.7200
129/422 [========>.....................] - ETA: 1:14 - loss: 0.8200 - accuracy: 0.7197
130/422 [========>.....................] - ETA: 1:14 - loss: 0.8202 - accuracy: 0.7196
131/422 [========>.....................] - ETA: 1:13 - loss: 0.8196 - accuracy: 0.7198
132/422 [========>.....................] - ETA: 1:13 - loss: 0.8204 - accuracy: 0.7197
133/422 [========>.....................] - ETA: 1:13 - loss: 0.8189 - accuracy: 0.7205
134/422 [========>.....................] - ETA: 1:13 - loss: 0.8181 - accuracy: 0.7208
135/422 [========>.....................] - ETA: 1:12 - loss: 0.8177 - accuracy: 0.7212
136/422 [========>.....................] - ETA: 1:12 - loss: 0.8180 - accuracy: 0.7212
137/422 [========>.....................] - ETA: 1:12 - loss: 0.8178 - accuracy: 0.7212
138/422 [========>.....................] - ETA: 1:12 - loss: 0.8169 - accuracy: 0.7216
139/422 [========>.....................] - ETA: 1:11 - loss: 0.8169 - accuracy: 0.7217
140/422 [========>.....................] - ETA: 1:11 - loss: 0.8163 - accuracy: 0.7220
141/422 [=========>....................] - ETA: 1:11 - loss: 0.8165 - accuracy: 0.7221
142/422 [=========>....................] - ETA: 1:11 - loss: 0.8167 - accuracy: 0.7218
143/422 [=========>....................] - ETA: 1:10 - loss: 0.8165 - accuracy: 0.7218
144/422 [=========>....................] - ETA: 1:10 - loss: 0.8166 - accuracy: 0.7216
145/422 [=========>....................] - ETA: 1:10 - loss: 0.8171 - accuracy: 0.7214
146/422 [=========>....................] - ETA: 1:10 - loss: 0.8167 - accuracy: 0.7217
147/422 [=========>....................] - ETA: 1:09 - loss: 0.8153 - accuracy: 0.7224
148/422 [=========>....................] - ETA: 1:09 - loss: 0.8154 - accuracy: 0.7224
149/422 [=========>....................] - ETA: 1:09 - loss: 0.8152 - accuracy: 0.7224
150/422 [=========>....................] - ETA: 1:08 - loss: 0.8156 - accuracy: 0.7224
151/422 [=========>....................] - ETA: 1:08 - loss: 0.8154 - accuracy: 0.7226
152/422 [=========>....................] - ETA: 1:08 - loss: 0.8144 - accuracy: 0.7230
153/422 [=========>....................] - ETA: 1:08 - loss: 0.8146 - accuracy: 0.7229
154/422 [=========>....................] - ETA: 1:07 - loss: 0.8136 - accuracy: 0.7234
155/422 [==========>...................] - ETA: 1:07 - loss: 0.8131 - accuracy: 0.7236
156/422 [==========>...................] - ETA: 1:07 - loss: 0.8130 - accuracy: 0.7237
157/422 [==========>...................] - ETA: 1:07 - loss: 0.8130 - accuracy: 0.7236
158/422 [==========>...................] - ETA: 1:06 - loss: 0.8139 - accuracy: 0.7232
159/422 [==========>...................] - ETA: 1:06 - loss: 0.8135 - accuracy: 0.7232
160/422 [==========>...................] - ETA: 1:06 - loss: 0.8132 - accuracy: 0.7234
161/422 [==========>...................] - ETA: 1:06 - loss: 0.8130 - accuracy: 0.7236
162/422 [==========>...................] - ETA: 1:05 - loss: 0.8137 - accuracy: 0.7234
163/422 [==========>...................] - ETA: 1:05 - loss: 0.8128 - accuracy: 0.7235
164/422 [==========>...................] - ETA: 1:05 - loss: 0.8142 - accuracy: 0.7232
165/422 [==========>...................] - ETA: 1:04 - loss: 0.8145 - accuracy: 0.7229
166/422 [==========>...................] - ETA: 1:04 - loss: 0.8144 - accuracy: 0.7227
167/422 [==========>...................] - ETA: 1:04 - loss: 0.8142 - accuracy: 0.7228
168/422 [==========>...................] - ETA: 1:03 - loss: 0.8137 - accuracy: 0.7230
169/422 [===========>..................] - ETA: 1:03 - loss: 0.8130 - accuracy: 0.7230
170/422 [===========>..................] - ETA: 1:03 - loss: 0.8137 - accuracy: 0.7227
171/422 [===========>..................] - ETA: 1:02 - loss: 0.8140 - accuracy: 0.7226
172/422 [===========>..................] - ETA: 1:02 - loss: 0.8141 - accuracy: 0.7227
173/422 [===========>..................] - ETA: 1:02 - loss: 0.8135 - accuracy: 0.7228
174/422 [===========>..................] - ETA: 1:02 - loss: 0.8138 - accuracy: 0.7223
175/422 [===========>..................] - ETA: 1:01 - loss: 0.8138 - accuracy: 0.7222
176/422 [===========>..................] - ETA: 1:01 - loss: 0.8133 - accuracy: 0.7222
177/422 [===========>..................] - ETA: 1:01 - loss: 0.8137 - accuracy: 0.7219
178/422 [===========>..................] - ETA: 1:01 - loss: 0.8135 - accuracy: 0.7219
179/422 [===========>..................] - ETA: 1:01 - loss: 0.8136 - accuracy: 0.7219
180/422 [===========>..................] - ETA: 1:00 - loss: 0.8140 - accuracy: 0.7216
181/422 [===========>..................] - ETA: 1:00 - loss: 0.8145 - accuracy: 0.7215
182/422 [===========>..................] - ETA: 1:00 - loss: 0.8144 - accuracy: 0.7215
183/422 [============>.................] - ETA: 1:00 - loss: 0.8141 - accuracy: 0.7217
184/422 [============>.................] - ETA: 59s - loss: 0.8138 - accuracy: 0.7219 
185/422 [============>.................] - ETA: 59s - loss: 0.8133 - accuracy: 0.7220
186/422 [============>.................] - ETA: 59s - loss: 0.8141 - accuracy: 0.7216
187/422 [============>.................] - ETA: 59s - loss: 0.8141 - accuracy: 0.7215
188/422 [============>.................] - ETA: 58s - loss: 0.8143 - accuracy: 0.7213
189/422 [============>.................] - ETA: 58s - loss: 0.8143 - accuracy: 0.7211
190/422 [============>.................] - ETA: 58s - loss: 0.8139 - accuracy: 0.7213
191/422 [============>.................] - ETA: 58s - loss: 0.8136 - accuracy: 0.7213
192/422 [============>.................] - ETA: 57s - loss: 0.8132 - accuracy: 0.7213
193/422 [============>.................] - ETA: 57s - loss: 0.8136 - accuracy: 0.7213
194/422 [============>.................] - ETA: 57s - loss: 0.8130 - accuracy: 0.7214
195/422 [============>.................] - ETA: 57s - loss: 0.8131 - accuracy: 0.7214
196/422 [============>.................] - ETA: 56s - loss: 0.8128 - accuracy: 0.7216
197/422 [=============>................] - ETA: 56s - loss: 0.8125 - accuracy: 0.7216
198/422 [=============>................] - ETA: 56s - loss: 0.8129 - accuracy: 0.7215
199/422 [=============>................] - ETA: 56s - loss: 0.8130 - accuracy: 0.7215
200/422 [=============>................] - ETA: 55s - loss: 0.8128 - accuracy: 0.7214
201/422 [=============>................] - ETA: 55s - loss: 0.8123 - accuracy: 0.7214
202/422 [=============>................] - ETA: 55s - loss: 0.8120 - accuracy: 0.7216
203/422 [=============>................] - ETA: 55s - loss: 0.8123 - accuracy: 0.7213
204/422 [=============>................] - ETA: 54s - loss: 0.8125 - accuracy: 0.7211
205/422 [=============>................] - ETA: 54s - loss: 0.8124 - accuracy: 0.7212
206/422 [=============>................] - ETA: 54s - loss: 0.8128 - accuracy: 0.7210
207/422 [=============>................] - ETA: 54s - loss: 0.8132 - accuracy: 0.7206
208/422 [=============>................] - ETA: 53s - loss: 0.8133 - accuracy: 0.7206
209/422 [=============>................] - ETA: 53s - loss: 0.8131 - accuracy: 0.7206
210/422 [=============>................] - ETA: 53s - loss: 0.8136 - accuracy: 0.7203
211/422 [==============>...............] - ETA: 53s - loss: 0.8139 - accuracy: 0.7202
212/422 [==============>...............] - ETA: 52s - loss: 0.8136 - accuracy: 0.7205
213/422 [==============>...............] - ETA: 52s - loss: 0.8136 - accuracy: 0.7206
214/422 [==============>...............] - ETA: 52s - loss: 0.8137 - accuracy: 0.7206
215/422 [==============>...............] - ETA: 52s - loss: 0.8132 - accuracy: 0.7209
216/422 [==============>...............] - ETA: 51s - loss: 0.8135 - accuracy: 0.7207
217/422 [==============>...............] - ETA: 51s - loss: 0.8140 - accuracy: 0.7206
218/422 [==============>...............] - ETA: 51s - loss: 0.8138 - accuracy: 0.7207
219/422 [==============>...............] - ETA: 51s - loss: 0.8135 - accuracy: 0.7208
220/422 [==============>...............] - ETA: 50s - loss: 0.8135 - accuracy: 0.7207
221/422 [==============>...............] - ETA: 50s - loss: 0.8138 - accuracy: 0.7207
222/422 [==============>...............] - ETA: 50s - loss: 0.8138 - accuracy: 0.7207
223/422 [==============>...............] - ETA: 50s - loss: 0.8142 - accuracy: 0.7206
224/422 [==============>...............] - ETA: 49s - loss: 0.8135 - accuracy: 0.7209
225/422 [==============>...............] - ETA: 49s - loss: 0.8133 - accuracy: 0.7211
226/422 [===============>..............] - ETA: 49s - loss: 0.8131 - accuracy: 0.7213
227/422 [===============>..............] - ETA: 49s - loss: 0.8127 - accuracy: 0.7215
228/422 [===============>..............] - ETA: 48s - loss: 0.8129 - accuracy: 0.7214
229/422 [===============>..............] - ETA: 48s - loss: 0.8129 - accuracy: 0.7214
230/422 [===============>..............] - ETA: 48s - loss: 0.8127 - accuracy: 0.7214
231/422 [===============>..............] - ETA: 48s - loss: 0.8125 - accuracy: 0.7215
232/422 [===============>..............] - ETA: 47s - loss: 0.8116 - accuracy: 0.7218
233/422 [===============>..............] - ETA: 47s - loss: 0.8114 - accuracy: 0.7219
234/422 [===============>..............] - ETA: 47s - loss: 0.8113 - accuracy: 0.7219
235/422 [===============>..............] - ETA: 47s - loss: 0.8110 - accuracy: 0.7221
236/422 [===============>..............] - ETA: 46s - loss: 0.8111 - accuracy: 0.7220
237/422 [===============>..............] - ETA: 46s - loss: 0.8108 - accuracy: 0.7221
238/422 [===============>..............] - ETA: 46s - loss: 0.8105 - accuracy: 0.7223
239/422 [===============>..............] - ETA: 46s - loss: 0.8102 - accuracy: 0.7222
240/422 [================>.............] - ETA: 45s - loss: 0.8106 - accuracy: 0.7221
241/422 [================>.............] - ETA: 45s - loss: 0.8107 - accuracy: 0.7220
242/422 [================>.............] - ETA: 45s - loss: 0.8110 - accuracy: 0.7218
243/422 [================>.............] - ETA: 45s - loss: 0.8112 - accuracy: 0.7216
244/422 [================>.............] - ETA: 44s - loss: 0.8109 - accuracy: 0.7218
245/422 [================>.............] - ETA: 44s - loss: 0.8109 - accuracy: 0.7217
246/422 [================>.............] - ETA: 44s - loss: 0.8105 - accuracy: 0.7219
