2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
 48/422 [==>...........................] - ETA: 42s - loss: 0.4900 - accuracy: 0.8379
 49/422 [==>...........................] - ETA: 42s - loss: 0.4880 - accuracy: 0.8385
 50/422 [==>...........................] - ETA: 42s - loss: 0.4895 - accuracy: 0.8383
 51/422 [==>...........................] - ETA: 42s - loss: 0.4889 - accuracy: 0.8379
 52/422 [==>...........................] - ETA: 42s - loss: 0.4876 - accuracy: 0.8379
 53/422 [==>...........................] - ETA: 42s - loss: 0.4872 - accuracy: 0.8377
 54/422 [==>...........................] - ETA: 42s - loss: 0.4866 - accuracy: 0.8378
 55/422 [==>...........................] - ETA: 42s - loss: 0.4865 - accuracy: 0.8385
 56/422 [==>...........................] - ETA: 42s - loss: 0.4862 - accuracy: 0.8386
 57/422 [===>..........................] - ETA: 42s - loss: 0.4872 - accuracy: 0.8385
 58/422 [===>..........................] - ETA: 42s - loss: 0.4905 - accuracy: 0.8374
 59/422 [===>..........................] - ETA: 42s - loss: 0.4878 - accuracy: 0.8386
 60/422 [===>..........................] - ETA: 41s - loss: 0.4880 - accuracy: 0.8391
 61/422 [===>..........................] - ETA: 41s - loss: 0.4854 - accuracy: 0.8400
 62/422 [===>..........................] - ETA: 41s - loss: 0.4847 - accuracy: 0.8406
 63/422 [===>..........................] - ETA: 41s - loss: 0.4848 - accuracy: 0.8403
 64/422 [===>..........................] - ETA: 41s - loss: 0.4864 - accuracy: 0.8398
 65/422 [===>..........................] - ETA: 41s - loss: 0.4863 - accuracy: 0.8400
 66/422 [===>..........................] - ETA: 41s - loss: 0.4861 - accuracy: 0.8395
 67/422 [===>..........................] - ETA: 41s - loss: 0.4847 - accuracy: 0.8398
 68/422 [===>..........................] - ETA: 41s - loss: 0.4853 - accuracy: 0.8397
 69/422 [===>..........................] - ETA: 41s - loss: 0.4859 - accuracy: 0.8396
 70/422 [===>..........................] - ETA: 41s - loss: 0.4851 - accuracy: 0.8397
 71/422 [====>.........................] - ETA: 40s - loss: 0.4872 - accuracy: 0.8391
 72/422 [====>.........................] - ETA: 40s - loss: 0.4869 - accuracy: 0.8391
 73/422 [====>.........................] - ETA: 40s - loss: 0.4867 - accuracy: 0.8390
 74/422 [====>.........................] - ETA: 40s - loss: 0.4870 - accuracy: 0.8394
 75/422 [====>.........................] - ETA: 40s - loss: 0.4875 - accuracy: 0.8391
 76/422 [====>.........................] - ETA: 40s - loss: 0.4892 - accuracy: 0.8383
 77/422 [====>.........................] - ETA: 40s - loss: 0.4881 - accuracy: 0.8390
 78/422 [====>.........................] - ETA: 40s - loss: 0.4881 - accuracy: 0.8388
 79/422 [====>.........................] - ETA: 40s - loss: 0.4879 - accuracy: 0.8391
 80/422 [====>.........................] - ETA: 40s - loss: 0.4882 - accuracy: 0.8390
 81/422 [====>.........................] - ETA: 40s - loss: 0.4889 - accuracy: 0.8383
 82/422 [====>.........................] - ETA: 40s - loss: 0.4893 - accuracy: 0.8385
 83/422 [====>.........................] - ETA: 40s - loss: 0.4882 - accuracy: 0.8388
 84/422 [====>.........................] - ETA: 40s - loss: 0.4870 - accuracy: 0.8392
 85/422 [=====>........................] - ETA: 40s - loss: 0.4867 - accuracy: 0.8393
 86/422 [=====>........................] - ETA: 40s - loss: 0.4875 - accuracy: 0.8388
 87/422 [=====>........................] - ETA: 40s - loss: 0.4868 - accuracy: 0.8390
 88/422 [=====>........................] - ETA: 40s - loss: 0.4865 - accuracy: 0.8390
 89/422 [=====>........................] - ETA: 40s - loss: 0.4868 - accuracy: 0.8387
 90/422 [=====>........................] - ETA: 39s - loss: 0.4870 - accuracy: 0.8385
 91/422 [=====>........................] - ETA: 39s - loss: 0.4867 - accuracy: 0.8387
 92/422 [=====>........................] - ETA: 39s - loss: 0.4867 - accuracy: 0.8387
 93/422 [=====>........................] - ETA: 39s - loss: 0.4864 - accuracy: 0.8387
 94/422 [=====>........................] - ETA: 39s - loss: 0.4850 - accuracy: 0.8391
 95/422 [=====>........................] - ETA: 39s - loss: 0.4847 - accuracy: 0.8393
 96/422 [=====>........................] - ETA: 39s - loss: 0.4840 - accuracy: 0.8394
 97/422 [=====>........................] - ETA: 39s - loss: 0.4850 - accuracy: 0.8389
 98/422 [=====>........................] - ETA: 39s - loss: 0.4847 - accuracy: 0.8391
 99/422 [======>.......................] - ETA: 39s - loss: 0.4847 - accuracy: 0.8392
100/422 [======>.......................] - ETA: 39s - loss: 0.4839 - accuracy: 0.8394
101/422 [======>.......................] - ETA: 39s - loss: 0.4851 - accuracy: 0.8389
102/422 [======>.......................] - ETA: 39s - loss: 0.4863 - accuracy: 0.8387
103/422 [======>.......................] - ETA: 38s - loss: 0.4853 - accuracy: 0.8393
104/422 [======>.......................] - ETA: 38s - loss: 0.4852 - accuracy: 0.8391
105/422 [======>.......................] - ETA: 38s - loss: 0.4852 - accuracy: 0.8388
106/422 [======>.......................] - ETA: 38s - loss: 0.4850 - accuracy: 0.8390
107/422 [======>.......................] - ETA: 38s - loss: 0.4865 - accuracy: 0.8384
108/422 [======>.......................] - ETA: 38s - loss: 0.4870 - accuracy: 0.8383
109/422 [======>.......................] - ETA: 38s - loss: 0.4891 - accuracy: 0.8377
110/422 [======>.......................] - ETA: 37s - loss: 0.4890 - accuracy: 0.8378
111/422 [======>.......................] - ETA: 37s - loss: 0.4892 - accuracy: 0.8376
112/422 [======>.......................] - ETA: 37s - loss: 0.4910 - accuracy: 0.8372
113/422 [=======>......................] - ETA: 37s - loss: 0.4899 - accuracy: 0.8377
114/422 [=======>......................] - ETA: 37s - loss: 0.4904 - accuracy: 0.8379
115/422 [=======>......................] - ETA: 37s - loss: 0.4903 - accuracy: 0.8377
116/422 [=======>......................] - ETA: 37s - loss: 0.4899 - accuracy: 0.8378
117/422 [=======>......................] - ETA: 37s - loss: 0.4905 - accuracy: 0.8376
118/422 [=======>......................] - ETA: 37s - loss: 0.4895 - accuracy: 0.8381
119/422 [=======>......................] - ETA: 37s - loss: 0.4890 - accuracy: 0.8380
120/422 [=======>......................] - ETA: 37s - loss: 0.4887 - accuracy: 0.8380
121/422 [=======>......................] - ETA: 36s - loss: 0.4884 - accuracy: 0.8381
122/422 [=======>......................] - ETA: 36s - loss: 0.4888 - accuracy: 0.8380
123/422 [=======>......................] - ETA: 36s - loss: 0.4881 - accuracy: 0.8383
124/422 [=======>......................] - ETA: 36s - loss: 0.4882 - accuracy: 0.8384
125/422 [=======>......................] - ETA: 36s - loss: 0.4891 - accuracy: 0.8381
126/422 [=======>......................] - ETA: 36s - loss: 0.4889 - accuracy: 0.8379
127/422 [========>.....................] - ETA: 36s - loss: 0.4888 - accuracy: 0.8379
128/422 [========>.....................] - ETA: 36s - loss: 0.4893 - accuracy: 0.8376
129/422 [========>.....................] - ETA: 36s - loss: 0.4897 - accuracy: 0.8372
130/422 [========>.....................] - ETA: 36s - loss: 0.4901 - accuracy: 0.8370
131/422 [========>.....................] - ETA: 35s - loss: 0.4892 - accuracy: 0.8374
132/422 [========>.....................] - ETA: 35s - loss: 0.4903 - accuracy: 0.8371
133/422 [========>.....................] - ETA: 35s - loss: 0.4912 - accuracy: 0.8368
134/422 [========>.....................] - ETA: 35s - loss: 0.4919 - accuracy: 0.8364
135/422 [========>.....................] - ETA: 35s - loss: 0.4917 - accuracy: 0.8362
136/422 [========>.....................] - ETA: 35s - loss: 0.4914 - accuracy: 0.8362
137/422 [========>.....................] - ETA: 35s - loss: 0.4918 - accuracy: 0.8360
138/422 [========>.....................] - ETA: 35s - loss: 0.4918 - accuracy: 0.8359
139/422 [========>.....................] - ETA: 35s - loss: 0.4921 - accuracy: 0.8360
140/422 [========>.....................] - ETA: 34s - loss: 0.4923 - accuracy: 0.8359
141/422 [=========>....................] - ETA: 34s - loss: 0.4926 - accuracy: 0.8355
142/422 [=========>....................] - ETA: 34s - loss: 0.4937 - accuracy: 0.8352
143/422 [=========>....................] - ETA: 34s - loss: 0.4940 - accuracy: 0.8349
144/422 [=========>....................] - ETA: 34s - loss: 0.4941 - accuracy: 0.8348
145/422 [=========>....................] - ETA: 34s - loss: 0.4939 - accuracy: 0.8349
146/422 [=========>....................] - ETA: 34s - loss: 0.4942 - accuracy: 0.8348
147/422 [=========>....................] - ETA: 34s - loss: 0.4929 - accuracy: 0.8353
148/422 [=========>....................] - ETA: 34s - loss: 0.4934 - accuracy: 0.8350
149/422 [=========>....................] - ETA: 33s - loss: 0.4936 - accuracy: 0.8350
150/422 [=========>....................] - ETA: 33s - loss: 0.4943 - accuracy: 0.8347
151/422 [=========>....................] - ETA: 33s - loss: 0.4949 - accuracy: 0.8343
152/422 [=========>....................] - ETA: 33s - loss: 0.4952 - accuracy: 0.8342
153/422 [=========>....................] - ETA: 33s - loss: 0.4963 - accuracy: 0.8336
154/422 [=========>....................] - ETA: 33s - loss: 0.4965 - accuracy: 0.8336
155/422 [==========>...................] - ETA: 33s - loss: 0.4970 - accuracy: 0.8333
156/422 [==========>...................] - ETA: 33s - loss: 0.4974 - accuracy: 0.8331
157/422 [==========>...................] - ETA: 33s - loss: 0.4978 - accuracy: 0.8329
158/422 [==========>...................] - ETA: 32s - loss: 0.4983 - accuracy: 0.8327
159/422 [==========>...................] - ETA: 32s - loss: 0.4989 - accuracy: 0.8324
160/422 [==========>...................] - ETA: 32s - loss: 0.4995 - accuracy: 0.8321
161/422 [==========>...................] - ETA: 32s - loss: 0.4998 - accuracy: 0.8320
162/422 [==========>...................] - ETA: 32s - loss: 0.4992 - accuracy: 0.8322
163/422 [==========>...................] - ETA: 32s - loss: 0.4985 - accuracy: 0.8323
164/422 [==========>...................] - ETA: 32s - loss: 0.4986 - accuracy: 0.8321
165/422 [==========>...................] - ETA: 32s - loss: 0.4978 - accuracy: 0.8323
166/422 [==========>...................] - ETA: 32s - loss: 0.4984 - accuracy: 0.8322
167/422 [==========>...................] - ETA: 31s - loss: 0.4985 - accuracy: 0.8320
168/422 [==========>...................] - ETA: 31s - loss: 0.4989 - accuracy: 0.8317
169/422 [===========>..................] - ETA: 31s - loss: 0.4983 - accuracy: 0.8320
170/422 [===========>..................] - ETA: 31s - loss: 0.4975 - accuracy: 0.8323
171/422 [===========>..................] - ETA: 31s - loss: 0.4978 - accuracy: 0.8321
172/422 [===========>..................] - ETA: 31s - loss: 0.4979 - accuracy: 0.8318
173/422 [===========>..................] - ETA: 31s - loss: 0.4981 - accuracy: 0.8318
174/422 [===========>..................] - ETA: 31s - loss: 0.4994 - accuracy: 0.8315
175/422 [===========>..................] - ETA: 31s - loss: 0.4990 - accuracy: 0.8316
176/422 [===========>..................] - ETA: 30s - loss: 0.4986 - accuracy: 0.8316
177/422 [===========>..................] - ETA: 30s - loss: 0.4987 - accuracy: 0.8313
178/422 [===========>..................] - ETA: 30s - loss: 0.4989 - accuracy: 0.8313
179/422 [===========>..................] - ETA: 30s - loss: 0.4996 - accuracy: 0.8310
180/422 [===========>..................] - ETA: 30s - loss: 0.4999 - accuracy: 0.8309
181/422 [===========>..................] - ETA: 30s - loss: 0.5004 - accuracy: 0.8306
182/422 [===========>..................] - ETA: 30s - loss: 0.5001 - accuracy: 0.8304
183/422 [============>.................] - ETA: 30s - loss: 0.5008 - accuracy: 0.8301
184/422 [============>.................] - ETA: 29s - loss: 0.5014 - accuracy: 0.8298
185/422 [============>.................] - ETA: 29s - loss: 0.5019 - accuracy: 0.8299
186/422 [============>.................] - ETA: 29s - loss: 0.5029 - accuracy: 0.8297
187/422 [============>.................] - ETA: 29s - loss: 0.5029 - accuracy: 0.8295
188/422 [============>.................] - ETA: 29s - loss: 0.5032 - accuracy: 0.8294
189/422 [============>.................] - ETA: 29s - loss: 0.5039 - accuracy: 0.8291
190/422 [============>.................] - ETA: 29s - loss: 0.5041 - accuracy: 0.8288
191/422 [============>.................] - ETA: 29s - loss: 0.5039 - accuracy: 0.8289
192/422 [============>.................] - ETA: 28s - loss: 0.5039 - accuracy: 0.8288
193/422 [============>.................] - ETA: 28s - loss: 0.5041 - accuracy: 0.8286
194/422 [============>.................] - ETA: 28s - loss: 0.5042 - accuracy: 0.8285
195/422 [============>.................] - ETA: 28s - loss: 0.5045 - accuracy: 0.8285
196/422 [============>.................] - ETA: 28s - loss: 0.5045 - accuracy: 0.8284
197/422 [=============>................] - ETA: 28s - loss: 0.5040 - accuracy: 0.8285
198/422 [=============>................] - ETA: 28s - loss: 0.5042 - accuracy: 0.8285
199/422 [=============>................] - ETA: 28s - loss: 0.5041 - accuracy: 0.8284
200/422 [=============>................] - ETA: 28s - loss: 0.5046 - accuracy: 0.8280
201/422 [=============>................] - ETA: 27s - loss: 0.5047 - accuracy: 0.8280
202/422 [=============>................] - ETA: 27s - loss: 0.5046 - accuracy: 0.8282
203/422 [=============>................] - ETA: 27s - loss: 0.5047 - accuracy: 0.8280
204/422 [=============>................] - ETA: 27s - loss: 0.5042 - accuracy: 0.8281
205/422 [=============>................] - ETA: 27s - loss: 0.5039 - accuracy: 0.8282
206/422 [=============>................] - ETA: 27s - loss: 0.5037 - accuracy: 0.8282
207/422 [=============>................] - ETA: 27s - loss: 0.5033 - accuracy: 0.8284
208/422 [=============>................] - ETA: 27s - loss: 0.5034 - accuracy: 0.8283
209/422 [=============>................] - ETA: 26s - loss: 0.5041 - accuracy: 0.8281
210/422 [=============>................] - ETA: 26s - loss: 0.5035 - accuracy: 0.8284
211/422 [==============>...............] - ETA: 26s - loss: 0.5031 - accuracy: 0.8287
212/422 [==============>...............] - ETA: 26s - loss: 0.5027 - accuracy: 0.8289
213/422 [==============>...............] - ETA: 26s - loss: 0.5027 - accuracy: 0.8288
214/422 [==============>...............] - ETA: 26s - loss: 0.5025 - accuracy: 0.8287
215/422 [==============>...............] - ETA: 26s - loss: 0.5026 - accuracy: 0.8286
216/422 [==============>...............] - ETA: 26s - loss: 0.5030 - accuracy: 0.8286
217/422 [==============>...............] - ETA: 26s - loss: 0.5029 - accuracy: 0.8288
218/422 [==============>...............] - ETA: 25s - loss: 0.5034 - accuracy: 0.8284
219/422 [==============>...............] - ETA: 25s - loss: 0.5044 - accuracy: 0.8281
220/422 [==============>...............] - ETA: 25s - loss: 0.5043 - accuracy: 0.8282
221/422 [==============>...............] - ETA: 25s - loss: 0.5041 - accuracy: 0.8282
222/422 [==============>...............] - ETA: 25s - loss: 0.5046 - accuracy: 0.8280
223/422 [==============>...............] - ETA: 25s - loss: 0.5050 - accuracy: 0.8277
224/422 [==============>...............] - ETA: 25s - loss: 0.5052 - accuracy: 0.8277
225/422 [==============>...............] - ETA: 25s - loss: 0.5052 - accuracy: 0.8277
226/422 [===============>..............] - ETA: 24s - loss: 0.5050 - accuracy: 0.8278
227/422 [===============>..............] - ETA: 24s - loss: 0.5048 - accuracy: 0.8279
228/422 [===============>..............] - ETA: 24s - loss: 0.5046 - accuracy: 0.8281
229/422 [===============>..............] - ETA: 24s - loss: 0.5047 - accuracy: 0.8280
230/422 [===============>..............] - ETA: 24s - loss: 0.5042 - accuracy: 0.8282
231/422 [===============>..............] - ETA: 24s - loss: 0.5045 - accuracy: 0.8282
232/422 [===============>..............] - ETA: 24s - loss: 0.5046 - accuracy: 0.8280
233/422 [===============>..............] - ETA: 24s - loss: 0.5053 - accuracy: 0.8279
234/422 [===============>..............] - ETA: 23s - loss: 0.5050 - accuracy: 0.8280
235/422 [===============>..............] - ETA: 23s - loss: 0.5056 - accuracy: 0.8278
236/422 [===============>..............] - ETA: 23s - loss: 0.5053 - accuracy: 0.8278
237/422 [===============>..............] - ETA: 23s - loss: 0.5057 - accuracy: 0.8276
238/422 [===============>..............] - ETA: 23s - loss: 0.5056 - accuracy: 0.8277
239/422 [===============>..............] - ETA: 23s - loss: 0.5054 - accuracy: 0.8279
240/422 [================>.............] - ETA: 23s - loss: 0.5055 - accuracy: 0.8279
241/422 [================>.............] - ETA: 23s - loss: 0.5052 - accuracy: 0.8279
242/422 [================>.............] - ETA: 22s - loss: 0.5053 - accuracy: 0.8278
243/422 [================>.............] - ETA: 22s - loss: 0.5045 - accuracy: 0.8281
244/422 [================>.............] - ETA: 22s - loss: 0.5050 - accuracy: 0.8280
245/422 [================>.............] - ETA: 22s - loss: 0.5048 - accuracy: 0.8281
246/422 [================>.............] - ETA: 22s - loss: 0.5045 - accuracy: 0.8282
247/422 [================>.............] - ETA: 22s - loss: 0.5043 - accuracy: 0.8283
248/422 [================>.............] - ETA: 22s - loss: 0.5043 - accuracy: 0.8285
249/422 [================>.............] - ETA: 22s - loss: 0.5046 - accuracy: 0.8283
250/422 [================>.............] - ETA: 21s - loss: 0.5041 - accuracy: 0.8285
251/422 [================>.............] - ETA: 21s - loss: 0.5039 - accuracy: 0.8286
252/422 [================>.............] - ETA: 21s - loss: 0.5039 - accuracy: 0.8286
253/422 [================>.............] - ETA: 21s - loss: 0.5033 - accuracy: 0.8289
254/422 [=================>............] - ETA: 21s - loss: 0.5033 - accuracy: 0.8289
255/422 [=================>............] - ETA: 21s - loss: 0.5033 - accuracy: 0.8289
256/422 [=================>............] - ETA: 21s - loss: 0.5033 - accuracy: 0.8288
257/422 [=================>............] - ETA: 21s - loss: 0.5034 - accuracy: 0.8286
