2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
 89/422 [=====>........................] - ETA: 40s - loss: 2.3631 - accuracy: 0.1030
 90/422 [=====>........................] - ETA: 40s - loss: 2.3637 - accuracy: 0.1027
 91/422 [=====>........................] - ETA: 40s - loss: 2.3642 - accuracy: 0.1024
 92/422 [=====>........................] - ETA: 40s - loss: 2.3641 - accuracy: 0.1027
 93/422 [=====>........................] - ETA: 40s - loss: 2.3633 - accuracy: 0.1029
 94/422 [=====>........................] - ETA: 40s - loss: 2.3634 - accuracy: 0.1027
 95/422 [=====>........................] - ETA: 39s - loss: 2.3631 - accuracy: 0.1030
 96/422 [=====>........................] - ETA: 39s - loss: 2.3633 - accuracy: 0.1031
 97/422 [=====>........................] - ETA: 39s - loss: 2.3634 - accuracy: 0.1029
 98/422 [=====>........................] - ETA: 39s - loss: 2.3629 - accuracy: 0.1032
 99/422 [======>.......................] - ETA: 39s - loss: 2.3626 - accuracy: 0.1033
100/422 [======>.......................] - ETA: 39s - loss: 2.3626 - accuracy: 0.1032
101/422 [======>.......................] - ETA: 39s - loss: 2.3632 - accuracy: 0.1031
102/422 [======>.......................] - ETA: 39s - loss: 2.3628 - accuracy: 0.1032
103/422 [======>.......................] - ETA: 39s - loss: 2.3632 - accuracy: 0.1030
104/422 [======>.......................] - ETA: 38s - loss: 2.3633 - accuracy: 0.1028
105/422 [======>.......................] - ETA: 38s - loss: 2.3631 - accuracy: 0.1026
106/422 [======>.......................] - ETA: 38s - loss: 2.3638 - accuracy: 0.1021
107/422 [======>.......................] - ETA: 38s - loss: 2.3648 - accuracy: 0.1018
108/422 [======>.......................] - ETA: 38s - loss: 2.3650 - accuracy: 0.1016
109/422 [======>.......................] - ETA: 38s - loss: 2.3654 - accuracy: 0.1013
110/422 [======>.......................] - ETA: 38s - loss: 2.3652 - accuracy: 0.1013
111/422 [======>.......................] - ETA: 38s - loss: 2.3657 - accuracy: 0.1011
112/422 [======>.......................] - ETA: 38s - loss: 2.3658 - accuracy: 0.1007
113/422 [=======>......................] - ETA: 37s - loss: 2.3660 - accuracy: 0.1005
114/422 [=======>......................] - ETA: 37s - loss: 2.3657 - accuracy: 0.1004
115/422 [=======>......................] - ETA: 37s - loss: 2.3653 - accuracy: 0.1005
116/422 [=======>......................] - ETA: 37s - loss: 2.3649 - accuracy: 0.1004
117/422 [=======>......................] - ETA: 37s - loss: 2.3650 - accuracy: 0.1002
118/422 [=======>......................] - ETA: 37s - loss: 2.3647 - accuracy: 0.1003
119/422 [=======>......................] - ETA: 37s - loss: 2.3643 - accuracy: 0.1006
120/422 [=======>......................] - ETA: 37s - loss: 2.3643 - accuracy: 0.1007
121/422 [=======>......................] - ETA: 36s - loss: 2.3641 - accuracy: 0.1007
122/422 [=======>......................] - ETA: 36s - loss: 2.3637 - accuracy: 0.1008
123/422 [=======>......................] - ETA: 36s - loss: 2.3636 - accuracy: 0.1005
124/422 [=======>......................] - ETA: 36s - loss: 2.3635 - accuracy: 0.1007
125/422 [=======>......................] - ETA: 36s - loss: 2.3630 - accuracy: 0.1006
126/422 [=======>......................] - ETA: 36s - loss: 2.3627 - accuracy: 0.1008
127/422 [========>.....................] - ETA: 36s - loss: 2.3629 - accuracy: 0.1006
128/422 [========>.....................] - ETA: 36s - loss: 2.3628 - accuracy: 0.1006
129/422 [========>.....................] - ETA: 36s - loss: 2.3630 - accuracy: 0.1004
130/422 [========>.....................] - ETA: 35s - loss: 2.3629 - accuracy: 0.1004
131/422 [========>.....................] - ETA: 35s - loss: 2.3629 - accuracy: 0.1005
132/422 [========>.....................] - ETA: 35s - loss: 2.3631 - accuracy: 0.1006
133/422 [========>.....................] - ETA: 35s - loss: 2.3632 - accuracy: 0.1006
134/422 [========>.....................] - ETA: 35s - loss: 2.3635 - accuracy: 0.1005
135/422 [========>.....................] - ETA: 35s - loss: 2.3633 - accuracy: 0.1005
136/422 [========>.....................] - ETA: 35s - loss: 2.3633 - accuracy: 0.1003
137/422 [========>.....................] - ETA: 35s - loss: 2.3632 - accuracy: 0.1007
138/422 [========>.....................] - ETA: 34s - loss: 2.3629 - accuracy: 0.1008
139/422 [========>.....................] - ETA: 34s - loss: 2.3627 - accuracy: 0.1010
140/422 [========>.....................] - ETA: 34s - loss: 2.3628 - accuracy: 0.1008
141/422 [=========>....................] - ETA: 34s - loss: 2.3626 - accuracy: 0.1010
142/422 [=========>....................] - ETA: 34s - loss: 2.3626 - accuracy: 0.1008
143/422 [=========>....................] - ETA: 34s - loss: 2.3624 - accuracy: 0.1011
144/422 [=========>....................] - ETA: 33s - loss: 2.3623 - accuracy: 0.1009
145/422 [=========>....................] - ETA: 33s - loss: 2.3622 - accuracy: 0.1009
146/422 [=========>....................] - ETA: 33s - loss: 2.3628 - accuracy: 0.1004
147/422 [=========>....................] - ETA: 33s - loss: 2.3625 - accuracy: 0.1003
148/422 [=========>....................] - ETA: 33s - loss: 2.3624 - accuracy: 0.1003
149/422 [=========>....................] - ETA: 33s - loss: 2.3622 - accuracy: 0.1002
150/422 [=========>....................] - ETA: 32s - loss: 2.3623 - accuracy: 0.1001
151/422 [=========>....................] - ETA: 32s - loss: 2.3622 - accuracy: 0.1000
152/422 [=========>....................] - ETA: 32s - loss: 2.3625 - accuracy: 0.0997
153/422 [=========>....................] - ETA: 32s - loss: 2.3624 - accuracy: 0.0997
154/422 [=========>....................] - ETA: 32s - loss: 2.3624 - accuracy: 0.0996
155/422 [==========>...................] - ETA: 32s - loss: 2.3622 - accuracy: 0.0996
156/422 [==========>...................] - ETA: 32s - loss: 2.3622 - accuracy: 0.0997
157/422 [==========>...................] - ETA: 32s - loss: 2.3622 - accuracy: 0.0996
158/422 [==========>...................] - ETA: 32s - loss: 2.3621 - accuracy: 0.0996
159/422 [==========>...................] - ETA: 31s - loss: 2.3619 - accuracy: 0.0997
160/422 [==========>...................] - ETA: 31s - loss: 2.3624 - accuracy: 0.0995
161/422 [==========>...................] - ETA: 31s - loss: 2.3625 - accuracy: 0.0992
162/422 [==========>...................] - ETA: 31s - loss: 2.3623 - accuracy: 0.0991
163/422 [==========>...................] - ETA: 31s - loss: 2.3620 - accuracy: 0.0994
164/422 [==========>...................] - ETA: 31s - loss: 2.3624 - accuracy: 0.0995
165/422 [==========>...................] - ETA: 31s - loss: 2.3623 - accuracy: 0.0995
166/422 [==========>...................] - ETA: 31s - loss: 2.3620 - accuracy: 0.0999
167/422 [==========>...................] - ETA: 31s - loss: 2.3619 - accuracy: 0.0999
168/422 [==========>...................] - ETA: 30s - loss: 2.3620 - accuracy: 0.0999
169/422 [===========>..................] - ETA: 30s - loss: 2.3622 - accuracy: 0.0998
170/422 [===========>..................] - ETA: 30s - loss: 2.3620 - accuracy: 0.0998
171/422 [===========>..................] - ETA: 30s - loss: 2.3621 - accuracy: 0.1001
172/422 [===========>..................] - ETA: 30s - loss: 2.3625 - accuracy: 0.0997
173/422 [===========>..................] - ETA: 30s - loss: 2.3626 - accuracy: 0.0998
174/422 [===========>..................] - ETA: 30s - loss: 2.3627 - accuracy: 0.0999
175/422 [===========>..................] - ETA: 30s - loss: 2.3631 - accuracy: 0.1000
176/422 [===========>..................] - ETA: 29s - loss: 2.3633 - accuracy: 0.0998
177/422 [===========>..................] - ETA: 29s - loss: 2.3634 - accuracy: 0.0998
178/422 [===========>..................] - ETA: 29s - loss: 2.3632 - accuracy: 0.0999
179/422 [===========>..................] - ETA: 29s - loss: 2.3631 - accuracy: 0.1002
180/422 [===========>..................] - ETA: 29s - loss: 2.3634 - accuracy: 0.1003
181/422 [===========>..................] - ETA: 29s - loss: 2.3635 - accuracy: 0.1003
182/422 [===========>..................] - ETA: 29s - loss: 2.3634 - accuracy: 0.1004
183/422 [============>.................] - ETA: 29s - loss: 2.3633 - accuracy: 0.1003
184/422 [============>.................] - ETA: 29s - loss: 2.3632 - accuracy: 0.1005
185/422 [============>.................] - ETA: 28s - loss: 2.3635 - accuracy: 0.1005
186/422 [============>.................] - ETA: 28s - loss: 2.3641 - accuracy: 0.1003
187/422 [============>.................] - ETA: 28s - loss: 2.3640 - accuracy: 0.1003
188/422 [============>.................] - ETA: 28s - loss: 2.3639 - accuracy: 0.1001
189/422 [============>.................] - ETA: 28s - loss: 2.3640 - accuracy: 0.1002
190/422 [============>.................] - ETA: 28s - loss: 2.3640 - accuracy: 0.1000
191/422 [============>.................] - ETA: 28s - loss: 2.3640 - accuracy: 0.1002
192/422 [============>.................] - ETA: 28s - loss: 2.3640 - accuracy: 0.1004
193/422 [============>.................] - ETA: 27s - loss: 2.3642 - accuracy: 0.1003
194/422 [============>.................] - ETA: 27s - loss: 2.3641 - accuracy: 0.1004
195/422 [============>.................] - ETA: 27s - loss: 2.3643 - accuracy: 0.1003
196/422 [============>.................] - ETA: 27s - loss: 2.3645 - accuracy: 0.1002
197/422 [=============>................] - ETA: 27s - loss: 2.3648 - accuracy: 0.1003
198/422 [=============>................] - ETA: 27s - loss: 2.3648 - accuracy: 0.1003
199/422 [=============>................] - ETA: 27s - loss: 2.3649 - accuracy: 0.1002
200/422 [=============>................] - ETA: 27s - loss: 2.3649 - accuracy: 0.1001
201/422 [=============>................] - ETA: 27s - loss: 2.3650 - accuracy: 0.1000
202/422 [=============>................] - ETA: 26s - loss: 2.3651 - accuracy: 0.1001
203/422 [=============>................] - ETA: 26s - loss: 2.3650 - accuracy: 0.1000
204/422 [=============>................] - ETA: 26s - loss: 2.3652 - accuracy: 0.1000
205/422 [=============>................] - ETA: 26s - loss: 2.3651 - accuracy: 0.0998
206/422 [=============>................] - ETA: 26s - loss: 2.3650 - accuracy: 0.0999
207/422 [=============>................] - ETA: 26s - loss: 2.3648 - accuracy: 0.0998
208/422 [=============>................] - ETA: 26s - loss: 2.3650 - accuracy: 0.0996
209/422 [=============>................] - ETA: 26s - loss: 2.3648 - accuracy: 0.0998
210/422 [=============>................] - ETA: 25s - loss: 2.3646 - accuracy: 0.1000
211/422 [==============>...............] - ETA: 25s - loss: 2.3643 - accuracy: 0.1001
212/422 [==============>...............] - ETA: 25s - loss: 2.3644 - accuracy: 0.1002
213/422 [==============>...............] - ETA: 25s - loss: 2.3643 - accuracy: 0.1002
214/422 [==============>...............] - ETA: 25s - loss: 2.3642 - accuracy: 0.1001
215/422 [==============>...............] - ETA: 25s - loss: 2.3640 - accuracy: 0.1001
216/422 [==============>...............] - ETA: 25s - loss: 2.3641 - accuracy: 0.1000
217/422 [==============>...............] - ETA: 25s - loss: 2.3640 - accuracy: 0.1000
218/422 [==============>...............] - ETA: 25s - loss: 2.3639 - accuracy: 0.1001
219/422 [==============>...............] - ETA: 24s - loss: 2.3638 - accuracy: 0.1000
220/422 [==============>...............] - ETA: 24s - loss: 2.3638 - accuracy: 0.1000
221/422 [==============>...............] - ETA: 24s - loss: 2.3639 - accuracy: 0.0999
222/422 [==============>...............] - ETA: 24s - loss: 2.3637 - accuracy: 0.0998
223/422 [==============>...............] - ETA: 24s - loss: 2.3635 - accuracy: 0.1000
224/422 [==============>...............] - ETA: 24s - loss: 2.3632 - accuracy: 0.1000
225/422 [==============>...............] - ETA: 24s - loss: 2.3631 - accuracy: 0.1002
226/422 [===============>..............] - ETA: 24s - loss: 2.3634 - accuracy: 0.1001
227/422 [===============>..............] - ETA: 23s - loss: 2.3636 - accuracy: 0.1001
228/422 [===============>..............] - ETA: 23s - loss: 2.3634 - accuracy: 0.1001
229/422 [===============>..............] - ETA: 23s - loss: 2.3634 - accuracy: 0.0999
230/422 [===============>..............] - ETA: 23s - loss: 2.3639 - accuracy: 0.0997
231/422 [===============>..............] - ETA: 23s - loss: 2.3642 - accuracy: 0.0997
232/422 [===============>..............] - ETA: 23s - loss: 2.3643 - accuracy: 0.0996
233/422 [===============>..............] - ETA: 23s - loss: 2.3643 - accuracy: 0.0996
234/422 [===============>..............] - ETA: 23s - loss: 2.3641 - accuracy: 0.0995
235/422 [===============>..............] - ETA: 22s - loss: 2.3640 - accuracy: 0.0995
236/422 [===============>..............] - ETA: 22s - loss: 2.3643 - accuracy: 0.0995
237/422 [===============>..............] - ETA: 22s - loss: 2.3644 - accuracy: 0.0994
238/422 [===============>..............] - ETA: 22s - loss: 2.3643 - accuracy: 0.0995
239/422 [===============>..............] - ETA: 22s - loss: 2.3643 - accuracy: 0.0996
240/422 [================>.............] - ETA: 22s - loss: 2.3643 - accuracy: 0.0995
241/422 [================>.............] - ETA: 22s - loss: 2.3644 - accuracy: 0.0994
242/422 [================>.............] - ETA: 22s - loss: 2.3644 - accuracy: 0.0995
243/422 [================>.............] - ETA: 21s - loss: 2.3642 - accuracy: 0.0995
244/422 [================>.............] - ETA: 21s - loss: 2.3642 - accuracy: 0.0997
245/422 [================>.............] - ETA: 21s - loss: 2.3642 - accuracy: 0.0997
246/422 [================>.............] - ETA: 21s - loss: 2.3644 - accuracy: 0.0996
247/422 [================>.............] - ETA: 21s - loss: 2.3643 - accuracy: 0.0994
248/422 [================>.............] - ETA: 21s - loss: 2.3644 - accuracy: 0.0993
249/422 [================>.............] - ETA: 21s - loss: 2.3644 - accuracy: 0.0991
250/422 [================>.............] - ETA: 21s - loss: 2.3644 - accuracy: 0.0993
251/422 [================>.............] - ETA: 21s - loss: 2.3644 - accuracy: 0.0992
252/422 [================>.............] - ETA: 20s - loss: 2.3640 - accuracy: 0.0994
253/422 [================>.............] - ETA: 20s - loss: 2.3639 - accuracy: 0.0994
254/422 [=================>............] - ETA: 20s - loss: 2.3640 - accuracy: 0.0994
255/422 [=================>............] - ETA: 20s - loss: 2.3640 - accuracy: 0.0995
256/422 [=================>............] - ETA: 20s - loss: 2.3640 - accuracy: 0.0994
257/422 [=================>............] - ETA: 20s - loss: 2.3639 - accuracy: 0.0993
258/422 [=================>............] - ETA: 20s - loss: 2.3640 - accuracy: 0.0991
259/422 [=================>............] - ETA: 19s - loss: 2.3640 - accuracy: 0.0989
260/422 [=================>............] - ETA: 19s - loss: 2.3642 - accuracy: 0.0988
261/422 [=================>............] - ETA: 19s - loss: 2.3643 - accuracy: 0.0987
262/422 [=================>............] - ETA: 19s - loss: 2.3642 - accuracy: 0.0988
263/422 [=================>............] - ETA: 19s - loss: 2.3641 - accuracy: 0.0989
264/422 [=================>............] - ETA: 19s - loss: 2.3642 - accuracy: 0.0988
265/422 [=================>............] - ETA: 19s - loss: 2.3643 - accuracy: 0.0987
266/422 [=================>............] - ETA: 19s - loss: 2.3641 - accuracy: 0.0989
267/422 [=================>............] - ETA: 18s - loss: 2.3640 - accuracy: 0.0989
268/422 [==================>...........] - ETA: 18s - loss: 2.3638 - accuracy: 0.0991
269/422 [==================>...........] - ETA: 18s - loss: 2.3637 - accuracy: 0.0992
270/422 [==================>...........] - ETA: 18s - loss: 2.3636 - accuracy: 0.0991
271/422 [==================>...........] - ETA: 18s - loss: 2.3635 - accuracy: 0.0990
272/422 [==================>...........] - ETA: 18s - loss: 2.3634 - accuracy: 0.0989
273/422 [==================>...........] - ETA: 18s - loss: 2.3633 - accuracy: 0.0990
274/422 [==================>...........] - ETA: 18s - loss: 2.3633 - accuracy: 0.0990
275/422 [==================>...........] - ETA: 17s - loss: 2.3632 - accuracy: 0.0991
276/422 [==================>...........] - ETA: 17s - loss: 2.3634 - accuracy: 0.0991
277/422 [==================>...........] - ETA: 17s - loss: 2.3632 - accuracy: 0.0993
278/422 [==================>...........] - ETA: 17s - loss: 2.3634 - accuracy: 0.0993
279/422 [==================>...........] - ETA: 17s - loss: 2.3635 - accuracy: 0.0994
280/422 [==================>...........] - ETA: 17s - loss: 2.3635 - accuracy: 0.0995
281/422 [==================>...........] - ETA: 17s - loss: 2.3634 - accuracy: 0.0995
282/422 [===================>..........] - ETA: 17s - loss: 2.3634 - accuracy: 0.0995
283/422 [===================>..........] - ETA: 16s - loss: 2.3633 - accuracy: 0.0995
284/422 [===================>..........] - ETA: 16s - loss: 2.3633 - accuracy: 0.0995
285/422 [===================>..........] - ETA: 16s - loss: 2.3634 - accuracy: 0.0995
286/422 [===================>..........] - ETA: 16s - loss: 2.3634 - accuracy: 0.0995
287/422 [===================>..........] - ETA: 16s - loss: 2.3635 - accuracy: 0.0995
288/422 [===================>..........] - ETA: 16s - loss: 2.3634 - accuracy: 0.0995
289/422 [===================>..........] - ETA: 16s - loss: 2.3633 - accuracy: 0.0994
290/422 [===================>..........] - ETA: 16s - loss: 2.3634 - accuracy: 0.0993
291/422 [===================>..........] - ETA: 16s - loss: 2.3637 - accuracy: 0.0993
292/422 [===================>..........] - ETA: 15s - loss: 2.3637 - accuracy: 0.0993
293/422 [===================>..........] - ETA: 15s - loss: 2.3637 - accuracy: 0.0994
294/422 [===================>..........] - ETA: 15s - loss: 2.3637 - accuracy: 0.0994
295/422 [===================>..........] - ETA: 15s - loss: 2.3636 - accuracy: 0.0995
296/422 [====================>.........] - ETA: 15s - loss: 2.3637 - accuracy: 0.0993
297/422 [====================>.........] - ETA: 15s - loss: 2.3637 - accuracy: 0.0992
