2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
106/422 [======>.......................] - ETA: 38s - loss: 2.3549 - accuracy: 0.1023
107/422 [======>.......................] - ETA: 38s - loss: 2.3551 - accuracy: 0.1020
108/422 [======>.......................] - ETA: 38s - loss: 2.3552 - accuracy: 0.1019
109/422 [======>.......................] - ETA: 38s - loss: 2.3562 - accuracy: 0.1018
110/422 [======>.......................] - ETA: 38s - loss: 2.3569 - accuracy: 0.1016
111/422 [======>.......................] - ETA: 38s - loss: 2.3566 - accuracy: 0.1016
112/422 [======>.......................] - ETA: 38s - loss: 2.3564 - accuracy: 0.1016
113/422 [=======>......................] - ETA: 38s - loss: 2.3568 - accuracy: 0.1016
114/422 [=======>......................] - ETA: 37s - loss: 2.3570 - accuracy: 0.1014
115/422 [=======>......................] - ETA: 37s - loss: 2.3570 - accuracy: 0.1014
116/422 [=======>......................] - ETA: 37s - loss: 2.3575 - accuracy: 0.1016
117/422 [=======>......................] - ETA: 37s - loss: 2.3576 - accuracy: 0.1016
118/422 [=======>......................] - ETA: 37s - loss: 2.3574 - accuracy: 0.1018
119/422 [=======>......................] - ETA: 37s - loss: 2.3575 - accuracy: 0.1015
120/422 [=======>......................] - ETA: 37s - loss: 2.3572 - accuracy: 0.1018
121/422 [=======>......................] - ETA: 37s - loss: 2.3570 - accuracy: 0.1019
122/422 [=======>......................] - ETA: 37s - loss: 2.3568 - accuracy: 0.1025
123/422 [=======>......................] - ETA: 36s - loss: 2.3570 - accuracy: 0.1025
124/422 [=======>......................] - ETA: 36s - loss: 2.3572 - accuracy: 0.1030
125/422 [=======>......................] - ETA: 36s - loss: 2.3575 - accuracy: 0.1033
126/422 [=======>......................] - ETA: 36s - loss: 2.3578 - accuracy: 0.1030
127/422 [========>.....................] - ETA: 36s - loss: 2.3577 - accuracy: 0.1031
128/422 [========>.....................] - ETA: 36s - loss: 2.3576 - accuracy: 0.1030
129/422 [========>.....................] - ETA: 36s - loss: 2.3577 - accuracy: 0.1029
130/422 [========>.....................] - ETA: 36s - loss: 2.3577 - accuracy: 0.1029
131/422 [========>.....................] - ETA: 35s - loss: 2.3574 - accuracy: 0.1034
132/422 [========>.....................] - ETA: 35s - loss: 2.3575 - accuracy: 0.1034
133/422 [========>.....................] - ETA: 35s - loss: 2.3577 - accuracy: 0.1035
134/422 [========>.....................] - ETA: 35s - loss: 2.3576 - accuracy: 0.1033
135/422 [========>.....................] - ETA: 35s - loss: 2.3576 - accuracy: 0.1035
136/422 [========>.....................] - ETA: 35s - loss: 2.3574 - accuracy: 0.1039
137/422 [========>.....................] - ETA: 35s - loss: 2.3579 - accuracy: 0.1038
138/422 [========>.....................] - ETA: 35s - loss: 2.3579 - accuracy: 0.1039
139/422 [========>.....................] - ETA: 34s - loss: 2.3581 - accuracy: 0.1038
140/422 [========>.....................] - ETA: 34s - loss: 2.3584 - accuracy: 0.1040
141/422 [=========>....................] - ETA: 34s - loss: 2.3581 - accuracy: 0.1039
142/422 [=========>....................] - ETA: 34s - loss: 2.3579 - accuracy: 0.1035
143/422 [=========>....................] - ETA: 34s - loss: 2.3578 - accuracy: 0.1036
144/422 [=========>....................] - ETA: 34s - loss: 2.3576 - accuracy: 0.1041
145/422 [=========>....................] - ETA: 34s - loss: 2.3577 - accuracy: 0.1040
146/422 [=========>....................] - ETA: 34s - loss: 2.3582 - accuracy: 0.1036
147/422 [=========>....................] - ETA: 34s - loss: 2.3584 - accuracy: 0.1036
148/422 [=========>....................] - ETA: 33s - loss: 2.3587 - accuracy: 0.1033
149/422 [=========>....................] - ETA: 33s - loss: 2.3586 - accuracy: 0.1031
150/422 [=========>....................] - ETA: 33s - loss: 2.3585 - accuracy: 0.1030
151/422 [=========>....................] - ETA: 33s - loss: 2.3592 - accuracy: 0.1029
152/422 [=========>....................] - ETA: 33s - loss: 2.3590 - accuracy: 0.1033
153/422 [=========>....................] - ETA: 33s - loss: 2.3592 - accuracy: 0.1032
154/422 [=========>....................] - ETA: 33s - loss: 2.3595 - accuracy: 0.1032
155/422 [==========>...................] - ETA: 33s - loss: 2.3596 - accuracy: 0.1032
156/422 [==========>...................] - ETA: 32s - loss: 2.3598 - accuracy: 0.1032
157/422 [==========>...................] - ETA: 32s - loss: 2.3596 - accuracy: 0.1033
158/422 [==========>...................] - ETA: 32s - loss: 2.3597 - accuracy: 0.1032
159/422 [==========>...................] - ETA: 32s - loss: 2.3598 - accuracy: 0.1032
160/422 [==========>...................] - ETA: 32s - loss: 2.3600 - accuracy: 0.1032
161/422 [==========>...................] - ETA: 32s - loss: 2.3601 - accuracy: 0.1032
162/422 [==========>...................] - ETA: 32s - loss: 2.3598 - accuracy: 0.1033
163/422 [==========>...................] - ETA: 32s - loss: 2.3598 - accuracy: 0.1032
164/422 [==========>...................] - ETA: 31s - loss: 2.3597 - accuracy: 0.1032
165/422 [==========>...................] - ETA: 31s - loss: 2.3597 - accuracy: 0.1037
166/422 [==========>...................] - ETA: 31s - loss: 2.3600 - accuracy: 0.1035
167/422 [==========>...................] - ETA: 31s - loss: 2.3598 - accuracy: 0.1036
168/422 [==========>...................] - ETA: 31s - loss: 2.3595 - accuracy: 0.1035
169/422 [===========>..................] - ETA: 31s - loss: 2.3595 - accuracy: 0.1035
170/422 [===========>..................] - ETA: 31s - loss: 2.3596 - accuracy: 0.1035
171/422 [===========>..................] - ETA: 31s - loss: 2.3597 - accuracy: 0.1034
172/422 [===========>..................] - ETA: 31s - loss: 2.3597 - accuracy: 0.1034
173/422 [===========>..................] - ETA: 30s - loss: 2.3598 - accuracy: 0.1033
174/422 [===========>..................] - ETA: 30s - loss: 2.3597 - accuracy: 0.1035
175/422 [===========>..................] - ETA: 30s - loss: 2.3597 - accuracy: 0.1034
176/422 [===========>..................] - ETA: 30s - loss: 2.3599 - accuracy: 0.1034
177/422 [===========>..................] - ETA: 30s - loss: 2.3600 - accuracy: 0.1035
178/422 [===========>..................] - ETA: 30s - loss: 2.3601 - accuracy: 0.1031
179/422 [===========>..................] - ETA: 30s - loss: 2.3601 - accuracy: 0.1032
180/422 [===========>..................] - ETA: 30s - loss: 2.3603 - accuracy: 0.1032
181/422 [===========>..................] - ETA: 29s - loss: 2.3604 - accuracy: 0.1032
182/422 [===========>..................] - ETA: 29s - loss: 2.3604 - accuracy: 0.1032
183/422 [============>.................] - ETA: 29s - loss: 2.3602 - accuracy: 0.1032
184/422 [============>.................] - ETA: 29s - loss: 2.3602 - accuracy: 0.1032
185/422 [============>.................] - ETA: 29s - loss: 2.3600 - accuracy: 0.1033
186/422 [============>.................] - ETA: 29s - loss: 2.3601 - accuracy: 0.1034
187/422 [============>.................] - ETA: 29s - loss: 2.3601 - accuracy: 0.1032
188/422 [============>.................] - ETA: 28s - loss: 2.3598 - accuracy: 0.1032
189/422 [============>.................] - ETA: 28s - loss: 2.3595 - accuracy: 0.1033
190/422 [============>.................] - ETA: 28s - loss: 2.3596 - accuracy: 0.1033
191/422 [============>.................] - ETA: 28s - loss: 2.3598 - accuracy: 0.1032
192/422 [============>.................] - ETA: 28s - loss: 2.3599 - accuracy: 0.1031
193/422 [============>.................] - ETA: 28s - loss: 2.3597 - accuracy: 0.1031
194/422 [============>.................] - ETA: 28s - loss: 2.3597 - accuracy: 0.1030
195/422 [============>.................] - ETA: 27s - loss: 2.3599 - accuracy: 0.1028
196/422 [============>.................] - ETA: 27s - loss: 2.3598 - accuracy: 0.1027
197/422 [=============>................] - ETA: 27s - loss: 2.3599 - accuracy: 0.1026
198/422 [=============>................] - ETA: 27s - loss: 2.3597 - accuracy: 0.1029
199/422 [=============>................] - ETA: 27s - loss: 2.3598 - accuracy: 0.1029
200/422 [=============>................] - ETA: 27s - loss: 2.3597 - accuracy: 0.1028
201/422 [=============>................] - ETA: 27s - loss: 2.3597 - accuracy: 0.1028
202/422 [=============>................] - ETA: 27s - loss: 2.3596 - accuracy: 0.1030
203/422 [=============>................] - ETA: 26s - loss: 2.3593 - accuracy: 0.1031
204/422 [=============>................] - ETA: 26s - loss: 2.3591 - accuracy: 0.1032
205/422 [=============>................] - ETA: 26s - loss: 2.3590 - accuracy: 0.1032
206/422 [=============>................] - ETA: 26s - loss: 2.3589 - accuracy: 0.1032
207/422 [=============>................] - ETA: 26s - loss: 2.3589 - accuracy: 0.1033
208/422 [=============>................] - ETA: 26s - loss: 2.3586 - accuracy: 0.1036
209/422 [=============>................] - ETA: 26s - loss: 2.3585 - accuracy: 0.1038
210/422 [=============>................] - ETA: 26s - loss: 2.3588 - accuracy: 0.1036
211/422 [==============>...............] - ETA: 25s - loss: 2.3586 - accuracy: 0.1036
212/422 [==============>...............] - ETA: 25s - loss: 2.3584 - accuracy: 0.1034
213/422 [==============>...............] - ETA: 25s - loss: 2.3584 - accuracy: 0.1034
214/422 [==============>...............] - ETA: 25s - loss: 2.3582 - accuracy: 0.1035
215/422 [==============>...............] - ETA: 25s - loss: 2.3581 - accuracy: 0.1037
216/422 [==============>...............] - ETA: 25s - loss: 2.3583 - accuracy: 0.1035
217/422 [==============>...............] - ETA: 25s - loss: 2.3585 - accuracy: 0.1034
218/422 [==============>...............] - ETA: 25s - loss: 2.3584 - accuracy: 0.1034
219/422 [==============>...............] - ETA: 24s - loss: 2.3582 - accuracy: 0.1035
220/422 [==============>...............] - ETA: 24s - loss: 2.3582 - accuracy: 0.1033
221/422 [==============>...............] - ETA: 24s - loss: 2.3580 - accuracy: 0.1033
222/422 [==============>...............] - ETA: 24s - loss: 2.3582 - accuracy: 0.1033
223/422 [==============>...............] - ETA: 24s - loss: 2.3583 - accuracy: 0.1030
224/422 [==============>...............] - ETA: 24s - loss: 2.3583 - accuracy: 0.1029
225/422 [==============>...............] - ETA: 24s - loss: 2.3581 - accuracy: 0.1028
226/422 [===============>..............] - ETA: 24s - loss: 2.3581 - accuracy: 0.1028
227/422 [===============>..............] - ETA: 24s - loss: 2.3581 - accuracy: 0.1029
228/422 [===============>..............] - ETA: 23s - loss: 2.3579 - accuracy: 0.1028
229/422 [===============>..............] - ETA: 23s - loss: 2.3576 - accuracy: 0.1029
230/422 [===============>..............] - ETA: 23s - loss: 2.3576 - accuracy: 0.1028
231/422 [===============>..............] - ETA: 23s - loss: 2.3577 - accuracy: 0.1027
232/422 [===============>..............] - ETA: 23s - loss: 2.3575 - accuracy: 0.1029
233/422 [===============>..............] - ETA: 23s - loss: 2.3573 - accuracy: 0.1029
234/422 [===============>..............] - ETA: 23s - loss: 2.3572 - accuracy: 0.1029
235/422 [===============>..............] - ETA: 23s - loss: 2.3572 - accuracy: 0.1030
236/422 [===============>..............] - ETA: 22s - loss: 2.3573 - accuracy: 0.1031
237/422 [===============>..............] - ETA: 22s - loss: 2.3574 - accuracy: 0.1029
238/422 [===============>..............] - ETA: 22s - loss: 2.3572 - accuracy: 0.1031
239/422 [===============>..............] - ETA: 22s - loss: 2.3573 - accuracy: 0.1031
240/422 [================>.............] - ETA: 22s - loss: 2.3573 - accuracy: 0.1031
241/422 [================>.............] - ETA: 22s - loss: 2.3571 - accuracy: 0.1032
242/422 [================>.............] - ETA: 22s - loss: 2.3573 - accuracy: 0.1033
243/422 [================>.............] - ETA: 22s - loss: 2.3572 - accuracy: 0.1032
244/422 [================>.............] - ETA: 21s - loss: 2.3573 - accuracy: 0.1033
245/422 [================>.............] - ETA: 21s - loss: 2.3572 - accuracy: 0.1033
246/422 [================>.............] - ETA: 21s - loss: 2.3571 - accuracy: 0.1034
247/422 [================>.............] - ETA: 21s - loss: 2.3571 - accuracy: 0.1034
248/422 [================>.............] - ETA: 21s - loss: 2.3572 - accuracy: 0.1033
249/422 [================>.............] - ETA: 21s - loss: 2.3573 - accuracy: 0.1034
250/422 [================>.............] - ETA: 21s - loss: 2.3573 - accuracy: 0.1033
251/422 [================>.............] - ETA: 21s - loss: 2.3575 - accuracy: 0.1033
252/422 [================>.............] - ETA: 20s - loss: 2.3575 - accuracy: 0.1032
253/422 [================>.............] - ETA: 20s - loss: 2.3574 - accuracy: 0.1031
254/422 [=================>............] - ETA: 20s - loss: 2.3573 - accuracy: 0.1033
255/422 [=================>............] - ETA: 20s - loss: 2.3574 - accuracy: 0.1032
256/422 [=================>............] - ETA: 20s - loss: 2.3576 - accuracy: 0.1031
257/422 [=================>............] - ETA: 20s - loss: 2.3577 - accuracy: 0.1030
258/422 [=================>............] - ETA: 20s - loss: 2.3578 - accuracy: 0.1030
259/422 [=================>............] - ETA: 20s - loss: 2.3578 - accuracy: 0.1030
260/422 [=================>............] - ETA: 20s - loss: 2.3577 - accuracy: 0.1030
261/422 [=================>............] - ETA: 19s - loss: 2.3579 - accuracy: 0.1031
262/422 [=================>............] - ETA: 19s - loss: 2.3579 - accuracy: 0.1032
263/422 [=================>............] - ETA: 19s - loss: 2.3581 - accuracy: 0.1030
264/422 [=================>............] - ETA: 19s - loss: 2.3582 - accuracy: 0.1030
265/422 [=================>............] - ETA: 19s - loss: 2.3582 - accuracy: 0.1029
266/422 [=================>............] - ETA: 19s - loss: 2.3581 - accuracy: 0.1027
267/422 [=================>............] - ETA: 19s - loss: 2.3582 - accuracy: 0.1027
268/422 [==================>...........] - ETA: 19s - loss: 2.3585 - accuracy: 0.1026
269/422 [==================>...........] - ETA: 18s - loss: 2.3586 - accuracy: 0.1026
270/422 [==================>...........] - ETA: 18s - loss: 2.3588 - accuracy: 0.1026
271/422 [==================>...........] - ETA: 18s - loss: 2.3588 - accuracy: 0.1026
272/422 [==================>...........] - ETA: 18s - loss: 2.3589 - accuracy: 0.1027
273/422 [==================>...........] - ETA: 18s - loss: 2.3588 - accuracy: 0.1026
274/422 [==================>...........] - ETA: 18s - loss: 2.3588 - accuracy: 0.1028
275/422 [==================>...........] - ETA: 18s - loss: 2.3587 - accuracy: 0.1029
276/422 [==================>...........] - ETA: 18s - loss: 2.3590 - accuracy: 0.1028
277/422 [==================>...........] - ETA: 17s - loss: 2.3588 - accuracy: 0.1029
278/422 [==================>...........] - ETA: 17s - loss: 2.3588 - accuracy: 0.1029
279/422 [==================>...........] - ETA: 17s - loss: 2.3588 - accuracy: 0.1028
280/422 [==================>...........] - ETA: 17s - loss: 2.3587 - accuracy: 0.1028
281/422 [==================>...........] - ETA: 17s - loss: 2.3588 - accuracy: 0.1029
282/422 [===================>..........] - ETA: 17s - loss: 2.3590 - accuracy: 0.1029
283/422 [===================>..........] - ETA: 17s - loss: 2.3590 - accuracy: 0.1028
284/422 [===================>..........] - ETA: 17s - loss: 2.3591 - accuracy: 0.1029
285/422 [===================>..........] - ETA: 16s - loss: 2.3593 - accuracy: 0.1027
286/422 [===================>..........] - ETA: 16s - loss: 2.3592 - accuracy: 0.1027
287/422 [===================>..........] - ETA: 16s - loss: 2.3591 - accuracy: 0.1028
288/422 [===================>..........] - ETA: 16s - loss: 2.3592 - accuracy: 0.1028
289/422 [===================>..........] - ETA: 16s - loss: 2.3594 - accuracy: 0.1026
290/422 [===================>..........] - ETA: 16s - loss: 2.3593 - accuracy: 0.1027
291/422 [===================>..........] - ETA: 16s - loss: 2.3592 - accuracy: 0.1029
292/422 [===================>..........] - ETA: 16s - loss: 2.3595 - accuracy: 0.1029
293/422 [===================>..........] - ETA: 15s - loss: 2.3595 - accuracy: 0.1030
294/422 [===================>..........] - ETA: 15s - loss: 2.3594 - accuracy: 0.1031
295/422 [===================>..........] - ETA: 15s - loss: 2.3593 - accuracy: 0.1031
296/422 [====================>.........] - ETA: 15s - loss: 2.3594 - accuracy: 0.1031
297/422 [====================>.........] - ETA: 15s - loss: 2.3596 - accuracy: 0.1031
298/422 [====================>.........] - ETA: 15s - loss: 2.3596 - accuracy: 0.1031
299/422 [====================>.........] - ETA: 15s - loss: 2.3595 - accuracy: 0.1029
300/422 [====================>.........] - ETA: 15s - loss: 2.3595 - accuracy: 0.1028
301/422 [====================>.........] - ETA: 14s - loss: 2.3599 - accuracy: 0.1028
302/422 [====================>.........] - ETA: 14s - loss: 2.3602 - accuracy: 0.1028
303/422 [====================>.........] - ETA: 14s - loss: 2.3602 - accuracy: 0.1027
304/422 [====================>.........] - ETA: 14s - loss: 2.3602 - accuracy: 0.1025
305/422 [====================>.........] - ETA: 14s - loss: 2.3601 - accuracy: 0.1027
306/422 [====================>.........] - ETA: 14s - loss: 2.3603 - accuracy: 0.1026
307/422 [====================>.........] - ETA: 14s - loss: 2.3602 - accuracy: 0.1026
308/422 [====================>.........] - ETA: 14s - loss: 2.3601 - accuracy: 0.1026
309/422 [====================>.........] - ETA: 13s - loss: 2.3601 - accuracy: 0.1027
310/422 [=====================>........] - ETA: 13s - loss: 2.3600 - accuracy: 0.1026
311/422 [=====================>........] - ETA: 13s - loss: 2.3602 - accuracy: 0.1025
312/422 [=====================>........] - ETA: 13s - loss: 2.3603 - accuracy: 0.1025
313/422 [=====================>........] - ETA: 13s - loss: 2.3604 - accuracy: 0.1026
314/422 [=====================>........] - ETA: 13s - loss: 2.3605 - accuracy: 0.1026
315/422 [=====================>........] - ETA: 13s - loss: 2.3607 - accuracy: 0.1025
