2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
412/422 [============================>.] - ETA: 1s - loss: 0.3388 - accuracy: 0.8864
413/422 [============================>.] - ETA: 1s - loss: 0.3388 - accuracy: 0.8863
414/422 [============================>.] - ETA: 1s - loss: 0.3385 - accuracy: 0.8864
415/422 [============================>.] - ETA: 1s - loss: 0.3386 - accuracy: 0.8863
416/422 [============================>.] - ETA: 0s - loss: 0.3386 - accuracy: 0.8862
417/422 [============================>.] - ETA: 0s - loss: 0.3385 - accuracy: 0.8863
418/422 [============================>.] - ETA: 0s - loss: 0.3384 - accuracy: 0.8863
419/422 [============================>.] - ETA: 0s - loss: 0.3385 - accuracy: 0.8863
420/422 [============================>.] - ETA: 0s - loss: 0.3386 - accuracy: 0.8862
421/422 [============================>.] - ETA: 0s - loss: 0.3385 - accuracy: 0.8863
422/422 [==============================] - ETA: 0s - loss: 0.3383 - accuracy: 0.8863
422/422 [==============================] - 64s 152ms/step - loss: 0.3383 - accuracy: 0.8863 - val_loss: 0.6872 - val_accuracy: 0.7657
Epoch 11/164

  1/422 [..............................] - ETA: 1:05 - loss: 0.3123 - accuracy: 0.8828
  2/422 [..............................] - ETA: 1:05 - loss: 0.2820 - accuracy: 0.9023
  3/422 [..............................] - ETA: 1:02 - loss: 0.2788 - accuracy: 0.9062
  4/422 [..............................] - ETA: 1:03 - loss: 0.2658 - accuracy: 0.9062
  5/422 [..............................] - ETA: 1:01 - loss: 0.2512 - accuracy: 0.9172
  6/422 [..............................] - ETA: 1:02 - loss: 0.2452 - accuracy: 0.9154
  7/422 [..............................] - ETA: 1:01 - loss: 0.2687 - accuracy: 0.9040
  8/422 [..............................] - ETA: 1:01 - loss: 0.2601 - accuracy: 0.9082
  9/422 [..............................] - ETA: 1:01 - loss: 0.2666 - accuracy: 0.9071
 10/422 [..............................] - ETA: 1:01 - loss: 0.2684 - accuracy: 0.9062
 11/422 [..............................] - ETA: 1:01 - loss: 0.2639 - accuracy: 0.9091
 12/422 [..............................] - ETA: 1:01 - loss: 0.2682 - accuracy: 0.9089
 13/422 [..............................] - ETA: 1:00 - loss: 0.2658 - accuracy: 0.9099
 14/422 [..............................] - ETA: 1:00 - loss: 0.2635 - accuracy: 0.9124
 15/422 [>.............................] - ETA: 1:00 - loss: 0.2624 - accuracy: 0.9135
 16/422 [>.............................] - ETA: 1:00 - loss: 0.2616 - accuracy: 0.9141
 17/422 [>.............................] - ETA: 1:00 - loss: 0.2649 - accuracy: 0.9127
 18/422 [>.............................] - ETA: 1:00 - loss: 0.2639 - accuracy: 0.9132
 19/422 [>.............................] - ETA: 59s - loss: 0.2651 - accuracy: 0.9124 
 20/422 [>.............................] - ETA: 59s - loss: 0.2690 - accuracy: 0.9121
 21/422 [>.............................] - ETA: 59s - loss: 0.2676 - accuracy: 0.9137
 22/422 [>.............................] - ETA: 59s - loss: 0.2660 - accuracy: 0.9141
 23/422 [>.............................] - ETA: 59s - loss: 0.2645 - accuracy: 0.9151
 24/422 [>.............................] - ETA: 59s - loss: 0.2624 - accuracy: 0.9157
 25/422 [>.............................] - ETA: 59s - loss: 0.2617 - accuracy: 0.9166
 26/422 [>.............................] - ETA: 58s - loss: 0.2630 - accuracy: 0.9156
 27/422 [>.............................] - ETA: 58s - loss: 0.2627 - accuracy: 0.9152
 28/422 [>.............................] - ETA: 58s - loss: 0.2627 - accuracy: 0.9152
 29/422 [=>............................] - ETA: 58s - loss: 0.2628 - accuracy: 0.9146
 30/422 [=>............................] - ETA: 58s - loss: 0.2617 - accuracy: 0.9151
 31/422 [=>............................] - ETA: 58s - loss: 0.2621 - accuracy: 0.9156
 32/422 [=>............................] - ETA: 58s - loss: 0.2600 - accuracy: 0.9163
 33/422 [=>............................] - ETA: 57s - loss: 0.2597 - accuracy: 0.9164
 34/422 [=>............................] - ETA: 57s - loss: 0.2590 - accuracy: 0.9175
 35/422 [=>............................] - ETA: 57s - loss: 0.2614 - accuracy: 0.9158
 36/422 [=>............................] - ETA: 57s - loss: 0.2625 - accuracy: 0.9147
 37/422 [=>............................] - ETA: 57s - loss: 0.2628 - accuracy: 0.9151
 38/422 [=>............................] - ETA: 57s - loss: 0.2636 - accuracy: 0.9145
 39/422 [=>............................] - ETA: 57s - loss: 0.2633 - accuracy: 0.9141
 40/422 [=>............................] - ETA: 56s - loss: 0.2638 - accuracy: 0.9141
 41/422 [=>............................] - ETA: 56s - loss: 0.2629 - accuracy: 0.9143
 42/422 [=>............................] - ETA: 56s - loss: 0.2618 - accuracy: 0.9142
 43/422 [==>...........................] - ETA: 56s - loss: 0.2610 - accuracy: 0.9144
 44/422 [==>...........................] - ETA: 56s - loss: 0.2599 - accuracy: 0.9146
 45/422 [==>...........................] - ETA: 56s - loss: 0.2585 - accuracy: 0.9149
 46/422 [==>...........................] - ETA: 55s - loss: 0.2580 - accuracy: 0.9149
 47/422 [==>...........................] - ETA: 55s - loss: 0.2569 - accuracy: 0.9156
 48/422 [==>...........................] - ETA: 55s - loss: 0.2568 - accuracy: 0.9155
 49/422 [==>...........................] - ETA: 55s - loss: 0.2589 - accuracy: 0.9145
 50/422 [==>...........................] - ETA: 55s - loss: 0.2604 - accuracy: 0.9134
 51/422 [==>...........................] - ETA: 55s - loss: 0.2619 - accuracy: 0.9125
 52/422 [==>...........................] - ETA: 55s - loss: 0.2612 - accuracy: 0.9132
 53/422 [==>...........................] - ETA: 54s - loss: 0.2615 - accuracy: 0.9133
 54/422 [==>...........................] - ETA: 54s - loss: 0.2604 - accuracy: 0.9138
 55/422 [==>...........................] - ETA: 54s - loss: 0.2593 - accuracy: 0.9145
 56/422 [==>...........................] - ETA: 54s - loss: 0.2588 - accuracy: 0.9148
 57/422 [===>..........................] - ETA: 54s - loss: 0.2592 - accuracy: 0.9145
 58/422 [===>..........................] - ETA: 54s - loss: 0.2584 - accuracy: 0.9149
 59/422 [===>..........................] - ETA: 53s - loss: 0.2597 - accuracy: 0.9143
 60/422 [===>..........................] - ETA: 53s - loss: 0.2597 - accuracy: 0.9139
 61/422 [===>..........................] - ETA: 53s - loss: 0.2610 - accuracy: 0.9137
 62/422 [===>..........................] - ETA: 53s - loss: 0.2604 - accuracy: 0.9139
 63/422 [===>..........................] - ETA: 53s - loss: 0.2596 - accuracy: 0.9142
 64/422 [===>..........................] - ETA: 53s - loss: 0.2595 - accuracy: 0.9144
 65/422 [===>..........................] - ETA: 53s - loss: 0.2605 - accuracy: 0.9142
 66/422 [===>..........................] - ETA: 52s - loss: 0.2598 - accuracy: 0.9143
 67/422 [===>..........................] - ETA: 52s - loss: 0.2588 - accuracy: 0.9146
 68/422 [===>..........................] - ETA: 52s - loss: 0.2580 - accuracy: 0.9154
 69/422 [===>..........................] - ETA: 52s - loss: 0.2590 - accuracy: 0.9151
 70/422 [===>..........................] - ETA: 52s - loss: 0.2594 - accuracy: 0.9145
 71/422 [====>.........................] - ETA: 52s - loss: 0.2584 - accuracy: 0.9152
 72/422 [====>.........................] - ETA: 52s - loss: 0.2579 - accuracy: 0.9153
 73/422 [====>.........................] - ETA: 51s - loss: 0.2589 - accuracy: 0.9149
 74/422 [====>.........................] - ETA: 51s - loss: 0.2592 - accuracy: 0.9148
 75/422 [====>.........................] - ETA: 51s - loss: 0.2590 - accuracy: 0.9147
 76/422 [====>.........................] - ETA: 51s - loss: 0.2589 - accuracy: 0.9150
 77/422 [====>.........................] - ETA: 51s - loss: 0.2590 - accuracy: 0.9150
 78/422 [====>.........................] - ETA: 51s - loss: 0.2589 - accuracy: 0.9151
 79/422 [====>.........................] - ETA: 51s - loss: 0.2601 - accuracy: 0.9145
 80/422 [====>.........................] - ETA: 50s - loss: 0.2603 - accuracy: 0.9142
 81/422 [====>.........................] - ETA: 50s - loss: 0.2594 - accuracy: 0.9147
 82/422 [====>.........................] - ETA: 50s - loss: 0.2605 - accuracy: 0.9143
 83/422 [====>.........................] - ETA: 50s - loss: 0.2613 - accuracy: 0.9142
 84/422 [====>.........................] - ETA: 50s - loss: 0.2612 - accuracy: 0.9141
 85/422 [=====>........................] - ETA: 50s - loss: 0.2604 - accuracy: 0.9142
 86/422 [=====>........................] - ETA: 49s - loss: 0.2609 - accuracy: 0.9138
 87/422 [=====>........................] - ETA: 49s - loss: 0.2609 - accuracy: 0.9136
 88/422 [=====>........................] - ETA: 49s - loss: 0.2605 - accuracy: 0.9139
 89/422 [=====>........................] - ETA: 49s - loss: 0.2601 - accuracy: 0.9143
 90/422 [=====>........................] - ETA: 49s - loss: 0.2598 - accuracy: 0.9146
 91/422 [=====>........................] - ETA: 49s - loss: 0.2592 - accuracy: 0.9149
 92/422 [=====>........................] - ETA: 49s - loss: 0.2595 - accuracy: 0.9147
 93/422 [=====>........................] - ETA: 48s - loss: 0.2602 - accuracy: 0.9145
 94/422 [=====>........................] - ETA: 48s - loss: 0.2601 - accuracy: 0.9147
 95/422 [=====>........................] - ETA: 48s - loss: 0.2601 - accuracy: 0.9150
 96/422 [=====>........................] - ETA: 48s - loss: 0.2607 - accuracy: 0.9149
 97/422 [=====>........................] - ETA: 48s - loss: 0.2610 - accuracy: 0.9144
 98/422 [=====>........................] - ETA: 48s - loss: 0.2610 - accuracy: 0.9145
 99/422 [======>.......................] - ETA: 48s - loss: 0.2609 - accuracy: 0.9149
100/422 [======>.......................] - ETA: 47s - loss: 0.2603 - accuracy: 0.9154
101/422 [======>.......................] - ETA: 47s - loss: 0.2607 - accuracy: 0.9152
102/422 [======>.......................] - ETA: 47s - loss: 0.2611 - accuracy: 0.9151
103/422 [======>.......................] - ETA: 47s - loss: 0.2610 - accuracy: 0.9152
104/422 [======>.......................] - ETA: 47s - loss: 0.2611 - accuracy: 0.9151
105/422 [======>.......................] - ETA: 47s - loss: 0.2611 - accuracy: 0.9150
106/422 [======>.......................] - ETA: 47s - loss: 0.2619 - accuracy: 0.9149
107/422 [======>.......................] - ETA: 46s - loss: 0.2622 - accuracy: 0.9149
108/422 [======>.......................] - ETA: 46s - loss: 0.2631 - accuracy: 0.9145
109/422 [======>.......................] - ETA: 46s - loss: 0.2632 - accuracy: 0.9145
110/422 [======>.......................] - ETA: 46s - loss: 0.2630 - accuracy: 0.9144
111/422 [======>.......................] - ETA: 46s - loss: 0.2636 - accuracy: 0.9142
112/422 [======>.......................] - ETA: 46s - loss: 0.2638 - accuracy: 0.9142
113/422 [=======>......................] - ETA: 45s - loss: 0.2641 - accuracy: 0.9139
114/422 [=======>......................] - ETA: 45s - loss: 0.2642 - accuracy: 0.9139
115/422 [=======>......................] - ETA: 45s - loss: 0.2638 - accuracy: 0.9139
116/422 [=======>......................] - ETA: 45s - loss: 0.2638 - accuracy: 0.9137
117/422 [=======>......................] - ETA: 45s - loss: 0.2634 - accuracy: 0.9140
118/422 [=======>......................] - ETA: 45s - loss: 0.2636 - accuracy: 0.9141
119/422 [=======>......................] - ETA: 45s - loss: 0.2634 - accuracy: 0.9141
120/422 [=======>......................] - ETA: 44s - loss: 0.2639 - accuracy: 0.9139
121/422 [=======>......................] - ETA: 44s - loss: 0.2644 - accuracy: 0.9138
122/422 [=======>......................] - ETA: 44s - loss: 0.2645 - accuracy: 0.9139
123/422 [=======>......................] - ETA: 44s - loss: 0.2648 - accuracy: 0.9137
124/422 [=======>......................] - ETA: 44s - loss: 0.2655 - accuracy: 0.9134
125/422 [=======>......................] - ETA: 44s - loss: 0.2653 - accuracy: 0.9134
126/422 [=======>......................] - ETA: 44s - loss: 0.2651 - accuracy: 0.9136
127/422 [========>.....................] - ETA: 43s - loss: 0.2654 - accuracy: 0.9134
128/422 [========>.....................] - ETA: 43s - loss: 0.2655 - accuracy: 0.9135
129/422 [========>.....................] - ETA: 43s - loss: 0.2664 - accuracy: 0.9130
130/422 [========>.....................] - ETA: 43s - loss: 0.2671 - accuracy: 0.9127
131/422 [========>.....................] - ETA: 43s - loss: 0.2675 - accuracy: 0.9123
132/422 [========>.....................] - ETA: 43s - loss: 0.2673 - accuracy: 0.9124
133/422 [========>.....................] - ETA: 42s - loss: 0.2686 - accuracy: 0.9121
134/422 [========>.....................] - ETA: 42s - loss: 0.2685 - accuracy: 0.9121
135/422 [========>.....................] - ETA: 42s - loss: 0.2684 - accuracy: 0.9120
136/422 [========>.....................] - ETA: 42s - loss: 0.2681 - accuracy: 0.9121
137/422 [========>.....................] - ETA: 42s - loss: 0.2676 - accuracy: 0.9122
138/422 [========>.....................] - ETA: 42s - loss: 0.2682 - accuracy: 0.9121
139/422 [========>.....................] - ETA: 42s - loss: 0.2681 - accuracy: 0.9122
140/422 [========>.....................] - ETA: 41s - loss: 0.2682 - accuracy: 0.9122
141/422 [=========>....................] - ETA: 41s - loss: 0.2680 - accuracy: 0.9121
142/422 [=========>....................] - ETA: 41s - loss: 0.2676 - accuracy: 0.9122
143/422 [=========>....................] - ETA: 41s - loss: 0.2678 - accuracy: 0.9120
144/422 [=========>....................] - ETA: 41s - loss: 0.2678 - accuracy: 0.9120
145/422 [=========>....................] - ETA: 41s - loss: 0.2679 - accuracy: 0.9120
146/422 [=========>....................] - ETA: 41s - loss: 0.2678 - accuracy: 0.9119
147/422 [=========>....................] - ETA: 40s - loss: 0.2678 - accuracy: 0.9119
148/422 [=========>....................] - ETA: 40s - loss: 0.2675 - accuracy: 0.9118
149/422 [=========>....................] - ETA: 40s - loss: 0.2675 - accuracy: 0.9120
150/422 [=========>....................] - ETA: 40s - loss: 0.2684 - accuracy: 0.9117
151/422 [=========>....................] - ETA: 40s - loss: 0.2686 - accuracy: 0.9116
152/422 [=========>....................] - ETA: 40s - loss: 0.2680 - accuracy: 0.9119
153/422 [=========>....................] - ETA: 39s - loss: 0.2680 - accuracy: 0.9118
154/422 [=========>....................] - ETA: 39s - loss: 0.2683 - accuracy: 0.9115
155/422 [==========>...................] - ETA: 39s - loss: 0.2687 - accuracy: 0.9113
156/422 [==========>...................] - ETA: 39s - loss: 0.2689 - accuracy: 0.9113
157/422 [==========>...................] - ETA: 39s - loss: 0.2688 - accuracy: 0.9113
158/422 [==========>...................] - ETA: 39s - loss: 0.2692 - accuracy: 0.9113
159/422 [==========>...................] - ETA: 39s - loss: 0.2687 - accuracy: 0.9115
160/422 [==========>...................] - ETA: 38s - loss: 0.2690 - accuracy: 0.9114
161/422 [==========>...................] - ETA: 38s - loss: 0.2694 - accuracy: 0.9114
162/422 [==========>...................] - ETA: 38s - loss: 0.2692 - accuracy: 0.9116
163/422 [==========>...................] - ETA: 38s - loss: 0.2688 - accuracy: 0.9116
164/422 [==========>...................] - ETA: 38s - loss: 0.2691 - accuracy: 0.9115
165/422 [==========>...................] - ETA: 38s - loss: 0.2690 - accuracy: 0.9115
166/422 [==========>...................] - ETA: 37s - loss: 0.2688 - accuracy: 0.9115
167/422 [==========>...................] - ETA: 37s - loss: 0.2694 - accuracy: 0.9111
168/422 [==========>...................] - ETA: 37s - loss: 0.2702 - accuracy: 0.9109
169/422 [===========>..................] - ETA: 37s - loss: 0.2704 - accuracy: 0.9107
170/422 [===========>..................] - ETA: 37s - loss: 0.2703 - accuracy: 0.9108
171/422 [===========>..................] - ETA: 36s - loss: 0.2698 - accuracy: 0.9110
172/422 [===========>..................] - ETA: 36s - loss: 0.2703 - accuracy: 0.9107
173/422 [===========>..................] - ETA: 36s - loss: 0.2708 - accuracy: 0.9107
174/422 [===========>..................] - ETA: 36s - loss: 0.2709 - accuracy: 0.9107
175/422 [===========>..................] - ETA: 36s - loss: 0.2712 - accuracy: 0.9106
176/422 [===========>..................] - ETA: 36s - loss: 0.2713 - accuracy: 0.9106
177/422 [===========>..................] - ETA: 35s - loss: 0.2710 - accuracy: 0.9108
178/422 [===========>..................] - ETA: 35s - loss: 0.2713 - accuracy: 0.9105
179/422 [===========>..................] - ETA: 35s - loss: 0.2714 - accuracy: 0.9104
180/422 [===========>..................] - ETA: 35s - loss: 0.2718 - accuracy: 0.9102
181/422 [===========>..................] - ETA: 35s - loss: 0.2726 - accuracy: 0.9100
182/422 [===========>..................] - ETA: 35s - loss: 0.2726 - accuracy: 0.9102
183/422 [============>.................] - ETA: 35s - loss: 0.2728 - accuracy: 0.9102
184/422 [============>.................] - ETA: 34s - loss: 0.2732 - accuracy: 0.9100
185/422 [============>.................] - ETA: 34s - loss: 0.2733 - accuracy: 0.9100
186/422 [============>.................] - ETA: 34s - loss: 0.2733 - accuracy: 0.9100
187/422 [============>.................] - ETA: 34s - loss: 0.2735 - accuracy: 0.9100
188/422 [============>.................] - ETA: 34s - loss: 0.2739 - accuracy: 0.9098
189/422 [============>.................] - ETA: 34s - loss: 0.2734 - accuracy: 0.9100
190/422 [============>.................] - ETA: 34s - loss: 0.2736 - accuracy: 0.9099
191/422 [============>.................] - ETA: 33s - loss: 0.2736 - accuracy: 0.9097
192/422 [============>.................] - ETA: 33s - loss: 0.2734 - accuracy: 0.9097
193/422 [============>.................] - ETA: 33s - loss: 0.2734 - accuracy: 0.9098
194/422 [============>.................] - ETA: 33s - loss: 0.2743 - accuracy: 0.9094
195/422 [============>.................] - ETA: 33s - loss: 0.2746 - accuracy: 0.9093
196/422 [============>.................] - ETA: 33s - loss: 0.2747 - accuracy: 0.9093
197/422 [=============>................] - ETA: 33s - loss: 0.2746 - accuracy: 0.9093
198/422 [=============>................] - ETA: 32s - loss: 0.2748 - accuracy: 0.9092
199/422 [=============>................] - ETA: 32s - loss: 0.2747 - accuracy: 0.9092
